                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Fri Oct 17 17:32:45 2014
                              5 ;--------------------------------------------------------
                              6 	.module main
   0A3D A3                 2602 	inc	dptr
   0A3E E0                 2603 	movx	a,@dptr
   0A3F FB                 2604 	mov	r3,a
                           2605 ;	genCmpLt
                           2606 ;	genCmp
   0A40 C3                 2607 	clr	c
   0A41 EC                 2608 	mov	a,r4
   0A42 9A                 2609 	subb	a,r2
   0A43 ED                 2610 	mov	a,r5
   0A44 64 80              2611 	xrl	a,#0x80
   0A46 8B F0              2612 	mov	b,r3
   0A48 63 F0 80           2613 	xrl	b,#0x80
   0A4B 95 F0              2614 	subb	a,b
                           2615 ;	genIpop
                           2616 ;	genIfx
                           2617 ;	genIfxJump
                           2618 ;	Peephole 129.c	optimized condition
   0A4D D0 03              2619 	pop	ar3
   0A4F D0 02              2620 	pop	ar2
   0A51 40 03              2621 	jc	00270$
   0A53 02s0Br73           2622 	ljmp	00177$
   0A56                    2623 00270$:
                           2624 ;	main.c:221: s++;
                           2625 ;	genIpush
   0A56 C0 02              2626 	push	ar2
   0A58 C0 03              2627 	push	ar3
                           2628 ;	genAssign
   0A5A 90s0CrA6           2629 	mov	dptr,#_main_s_1_1
   0A5D E0                 2630 	movx	a,@dptr
   0A5E FA                 2631 	mov	r2,a
   0A5F A3                 2632 	inc	dptr
   0A60 E0                 2633 	movx	a,@dptr
   0A61 FB                 2634 	mov	r3,a
                           2635 ;	genPlus
   0A62 90s0CrA6           2636 	mov	dptr,#_main_s_1_1
                           2637 ;     genPlusIncr
   0A65 74 01              2638 	mov	a,#0x01
                           2639 ;	Peephole 236.a	used r2 instead of ar2
   0A67 2A                 2640 	add	a,r2
   0A68 F0                 2641 	movx	@dptr,a
                           2642 ;	Peephole 181	changed mov to clr
   0A69 E4                 2643 	clr	a
                           2644 ;	Peephole 236.b	used r3 instead of ar3
   0A6A 3B                 2645 	addc	a,r3
   0A6B A3                 2646 	inc	dptr
   0A6C F0                 2647 	movx	@dptr,a
                           2648 ;	main.c:222: if(s < 17)
                           2649 ;	genAssign
   0A6D 90s0CrA6           2650 	mov	dptr,#_main_s_1_1
   0A70 E0                 2651 	movx	a,@dptr
   0A71 FA                 2652 	mov	r2,a
   0A72 A3                 2653 	inc	dptr
   0A73 E0                 2654 	movx	a,@dptr
   0A74 FB                 2655 	mov	r3,a
                           2656 ;	genCmpLt
                           2657 ;	genCmp
   0A75 C3                 2658 	clr	c
   0A76 EA                 2659 	mov	a,r2
   0A77 94 11              2660 	subb	a,#0x11
   0A79 EB                 2661 	mov	a,r3
   0A7A 64 80              2662 	xrl	a,#0x80
   0A7C 94 80              2663 	subb	a,#0x80
   0A7E E4                 2664 	clr	a
   0A7F 33                 2665 	rlc	a
                           2666 ;	genIpop
   0A80 D0 03              2667 	pop	ar3
   0A82 D0 02              2668 	pop	ar2
                           2669 ;	genIfx
                           2670 ;	genIfxJump
                           2671 ;	Peephole 108.c	removed ljmp by inverse jump logic
   0A84 60 40              2672 	jz	00128$
                           2673 ;	Peephole 300	removed redundant label 00271$
                           2674 ;	main.c:224: printf_tiny("0x%x  ",buffer0[i]);
                           2675 ;	genIpush
   0A86 C0 02              2676 	push	ar2
   0A88 C0 03              2677 	push	ar3
                           2678 ;	genPlus
                           2679 ;	Peephole 236.g	used r4 instead of ar4
   0A8A EC                 2680 	mov	a,r4
   0A8B 25*1F              2681 	add	a,_main_sloc15_1_0
   0A8D F5 82              2682 	mov	dpl,a
                           2683 ;	Peephole 236.g	used r5 instead of ar5
   0A8F ED                 2684 	mov	a,r5
   0A90 35*20              2685 	addc	a,(_main_sloc15_1_0 + 1)
   0A92 F5 83              2686 	mov	dph,a
                           2687 ;	genPointerGet
                           2688 ;	genFarPointerGet
   0A94 E0                 2689 	movx	a,@dptr
                           2690 ;	genCast
   0A95 FA                 2691 	mov	r2,a
                           2692 ;	Peephole 105	removed redundant mov
   0A96 33                 2693 	rlc	a
   0A97 95 E0              2694 	subb	a,acc
   0A99 FB                 2695 	mov	r3,a
                           2696 ;	genIpush
   0A9A C0 02              2697 	push	ar2
   0A9C C0 03              2698 	push	ar3
   0A9E C0 04              2699 	push	ar4
   0AA0 C0 05              2700 	push	ar5
   0AA2 C0 02              2701 	push	ar2
   0AA4 C0 03              2702 	push	ar3
                           2703 ;	genIpush
   0AA6 74r92              2704 	mov	a,#__str_26
   0AA8 C0 E0              2705 	push	acc
   0AAA 74s03              2706 	mov	a,#(__str_26 >> 8)
   0AAC C0 E0              2707 	push	acc
                           2708 ;	genCall
   0AAE 12s00r00           2709 	lcall	_printf_tiny
   0AB1 E5 81              2710 	mov	a,sp
   0AB3 24 FC              2711 	add	a,#0xfc
   0AB5 F5 81              2712 	mov	sp,a
   0AB7 D0 05              2713 	pop	ar5
   0AB9 D0 04              2714 	pop	ar4
   0ABB D0 03              2715 	pop	ar3
   0ABD D0 02              2716 	pop	ar2
                           2717 ;	genIpop
   0ABF D0 03              2718 	pop	ar3
   0AC1 D0 02              2719 	pop	ar2
   0AC3 02s0Br6B           2720 	ljmp	00176$
   0AC6                    2721 00128$:
                           2722 ;	main.c:228: putchar('\n');
                           2723 ;	genIpush
   0AC6 C0 02              2724 	push	ar2
   0AC8 C0 03              2725 	push	ar3
                           2726 ;	genCall
   0ACA 75 82 0A           2727 	mov	dpl,#0x0A
   0ACD C0 02              2728 	push	ar2
   0ACF C0 03              2729 	push	ar3
   0AD1 C0 04              2730 	push	ar4
   0AD3 C0 05              2731 	push	ar5
   0AD5 12s13r71           2732 	lcall	_putchar
   0AD8 D0 05              2733 	pop	ar5
   0ADA D0 04              2734 	pop	ar4
   0ADC D0 03              2735 	pop	ar3
   0ADE D0 02              2736 	pop	ar2
                           2737 ;	main.c:229: putchar('\r');
                           2738 ;	genCall
   0AE0 75 82 0D           2739 	mov	dpl,#0x0D
   0AE3 C0 02              2740 	push	ar2
   0AE5 C0 03              2741 	push	ar3
   0AE7 C0 04              2742 	push	ar4
   0AE9 C0 05              2743 	push	ar5
   0AEB 12s13r71           2744 	lcall	_putchar
   0AEE D0 05              2745 	pop	ar5
   0AF0 D0 04              2746 	pop	ar4
   0AF2 D0 03              2747 	pop	ar3
   0AF4 D0 02              2748 	pop	ar2
                           2749 ;	main.c:230: s = 1;
                           2750 ;	genAssign
   0AF6 90s0CrA6           2751 	mov	dptr,#_main_s_1_1
   0AF9 74 01              2752 	mov	a,#0x01
   0AFB F0                 2753 	movx	@dptr,a
   0AFC E4                 2754 	clr	a
   0AFD A3                 2755 	inc	dptr
   0AFE F0                 2756 	movx	@dptr,a
                           2757 ;	main.c:231: printf("%p: ",&buffer0[i]);
                           2758 ;	genPlus
                           2759 ;	Peephole 236.g	used r4 instead of ar4
   0AFF EC                 2760 	mov	a,r4
   0B00 25*1D              2761 	add	a,_main_sloc14_1_0
   0B02 FA                 2762 	mov	r2,a
                           2763 ;	Peephole 236.g	used r5 instead of ar5
   0B03 ED                 2764 	mov	a,r5
   0B04 35*1E              2765 	addc	a,(_main_sloc14_1_0 + 1)
   0B06 FB                 2766 	mov	r3,a
                           2767 ;	genCast
   0B07 8A 00              2768 	mov	ar0,r2
   0B09 8B 01              2769 	mov	ar1,r3
   0B0B 7E 00              2770 	mov	r6,#0x0
                           2771 ;	genIpush
   0B0D C0 02              2772 	push	ar2
   0B0F C0 03              2773 	push	ar3
   0B11 C0 04              2774 	push	ar4
   0B13 C0 05              2775 	push	ar5
   0B15 C0 00              2776 	push	ar0
   0B17 C0 01              2777 	push	ar1
   0B19 C0 06              2778 	push	ar6
                           2779 ;	genIpush
   0B1B 74r99              2780 	mov	a,#__str_27
   0B1D C0 E0              2781 	push	acc
   0B1F 74s03              2782 	mov	a,#(__str_27 >> 8)
   0B21 C0 E0              2783 	push	acc
   0B23 74 80              2784 	mov	a,#0x80
   0B25 C0 E0              2785 	push	acc
                           2786 ;	genCall
   0B27 12s00r00           2787 	lcall	_printf
   0B2A E5 81              2788 	mov	a,sp
   0B2C 24 FA              2789 	add	a,#0xfa
   0B2E F5 81              2790 	mov	sp,a
   0B30 D0 05              2791 	pop	ar5
   0B32 D0 04              2792 	pop	ar4
   0B34 D0 03              2793 	pop	ar3
   0B36 D0 02              2794 	pop	ar2
                           2795 ;	main.c:232: printf_tiny("0x%x  ",buffer0[i]);
                           2796 ;	genPointerGet
                           2797 ;	genFarPointerGet
   0B38 8A 82              2798 	mov	dpl,r2
   0B3A 8B 83              2799 	mov	dph,r3
   0B3C E0                 2800 	movx	a,@dptr
                           2801 ;	genCast
   0B3D FA                 2802 	mov	r2,a
                           2803 ;	Peephole 105	removed redundant mov
   0B3E 33                 2804 	rlc	a
   0B3F 95 E0              2805 	subb	a,acc
   0B41 FB                 2806 	mov	r3,a
                           2807 ;	genIpush
   0B42 C0 02              2808 	push	ar2
   0B44 C0 03              2809 	push	ar3
   0B46 C0 04              2810 	push	ar4
   0B48 C0 05              2811 	push	ar5
   0B4A C0 02              2812 	push	ar2
   0B4C C0 03              2813 	push	ar3
                           2814 ;	genIpush
   0B4E 74r92              2815 	mov	a,#__str_26
   0B50 C0 E0              2816 	push	acc
   0B52 74s03              2817 	mov	a,#(__str_26 >> 8)
   0B54 C0 E0              2818 	push	acc
                           2819 ;	genCall
   0B56 12s00r00           2820 	lcall	_printf_tiny
   0B59 E5 81              2821 	mov	a,sp
   0B5B 24 FC              2822 	add	a,#0xfc
   0B5D F5 81              2823 	mov	sp,a
   0B5F D0 05              2824 	pop	ar5
   0B61 D0 04              2825 	pop	ar4
   0B63 D0 03              2826 	pop	ar3
   0B65 D0 02              2827 	pop	ar2
                           2828 ;	main.c:359: printf_tiny("%d",a1);
                           2829 ;	genIpop
   0B67 D0 03              2830 	pop	ar3
   0B69 D0 02              2831 	pop	ar2
                           2832 ;	main.c:232: printf_tiny("0x%x  ",buffer0[i]);
   0B6B                    2833 00176$:
                           2834 ;	main.c:219: for(i=0;i<j;i++)
                           2835 ;	genPlus
                           2836 ;     genPlusIncr
   0B6B 0C                 2837 	inc	r4
   0B6C BC 00 01           2838 	cjne	r4,#0x00,00272$
   0B6F 0D                 2839 	inc	r5
   0B70                    2840 00272$:
   0B70 02s0Ar34           2841 	ljmp	00174$
   0B73                    2842 00177$:
                           2843 ;	main.c:237: printf("\n\rBuffer1: \n\r");
                           2844 ;	genIpush
   0B73 C0 02              2845 	push	ar2
   0B75 C0 03              2846 	push	ar3
   0B77 74r9E              2847 	mov	a,#__str_28
   0B79 C0 E0              2848 	push	acc
   0B7B 74s03              2849 	mov	a,#(__str_28 >> 8)
   0B7D C0 E0              2850 	push	acc
   0B7F 74 80              2851 	mov	a,#0x80
   0B81 C0 E0              2852 	push	acc
                           2853 ;	genCall
   0B83 12s00r00           2854 	lcall	_printf
   0B86 15 81              2855 	dec	sp
   0B88 15 81              2856 	dec	sp
   0B8A 15 81              2857 	dec	sp
   0B8C D0 03              2858 	pop	ar3
   0B8E D0 02              2859 	pop	ar2
                           2860 ;	main.c:238: s=0;
                           2861 ;	genAssign
   0B90 90s0CrA6           2862 	mov	dptr,#_main_s_1_1
   0B93 E4                 2863 	clr	a
   0B94 F0                 2864 	movx	@dptr,a
   0B95 A3                 2865 	inc	dptr
   0B96 F0                 2866 	movx	@dptr,a
                           2867 ;	main.c:239: printf("\n\r%p: ",&buffer1[0]);
                           2868 ;	genCast
   0B97 AC*21              2869 	mov	r4,_main_sloc16_1_0
   0B99 AD*22              2870 	mov	r5,(_main_sloc16_1_0 + 1)
   0B9B 7E 00              2871 	mov	r6,#0x0
                           2872 ;	genIpush
   0B9D C0 02              2873 	push	ar2
   0B9F C0 03              2874 	push	ar3
   0BA1 C0 04              2875 	push	ar4
   0BA3 C0 05              2876 	push	ar5
   0BA5 C0 06              2877 	push	ar6
                           2878 ;	genIpush
   0BA7 74r8B              2879 	mov	a,#__str_25
   0BA9 C0 E0              2880 	push	acc
   0BAB 74s03              2881 	mov	a,#(__str_25 >> 8)
   0BAD C0 E0              2882 	push	acc
   0BAF 74 80              2883 	mov	a,#0x80
   0BB1 C0 E0              2884 	push	acc
                           2885 ;	genCall
   0BB3 12s00r00           2886 	lcall	_printf
   0BB6 E5 81              2887 	mov	a,sp
   0BB8 24 FA              2888 	add	a,#0xfa
   0BBA F5 81              2889 	mov	sp,a
   0BBC D0 03              2890 	pop	ar3
   0BBE D0 02              2891 	pop	ar2
                           2892 ;	main.c:240: for(i=0;i<1;i++)
                           2893 ;	genAssign
   0BC0 7C 00              2894 	mov	r4,#0x00
   0BC2 7D 00              2895 	mov	r5,#0x00
   0BC4                    2896 00178$:
                           2897 ;	genCmpLt
                           2898 ;	genCmp
   0BC4 C3                 2899 	clr	c
   0BC5 EC                 2900 	mov	a,r4
   0BC6 94 01              2901 	subb	a,#0x01
   0BC8 ED                 2902 	mov	a,r5
   0BC9 64 80              2903 	xrl	a,#0x80
   0BCB 94 80              2904 	subb	a,#0x80
                           2905 ;	genIfxJump
   0BCD 40 03              2906 	jc	00273$
   0BCF 02s0CrE5           2907 	ljmp	00181$
   0BD2                    2908 00273$:
                           2909 ;	main.c:242: s++;
                           2910 ;	genAssign
   0BD2 90s0CrA6           2911 	mov	dptr,#_main_s_1_1
   0BD5 E0                 2912 	movx	a,@dptr
   0BD6 FE                 2913 	mov	r6,a
   0BD7 A3                 2914 	inc	dptr
   0BD8 E0                 2915 	movx	a,@dptr
   0BD9 FF                 2916 	mov	r7,a
                           2917 ;	genPlus
   0BDA 90s0CrA6           2918 	mov	dptr,#_main_s_1_1
                           2919 ;     genPlusIncr
   0BDD 74 01              2920 	mov	a,#0x01
                           2921 ;	Peephole 236.a	used r6 instead of ar6
   0BDF 2E                 2922 	add	a,r6
   0BE0 F0                 2923 	movx	@dptr,a
                           2924 ;	Peephole 181	changed mov to clr
   0BE1 E4                 2925 	clr	a
                           2926 ;	Peephole 236.b	used r7 instead of ar7
   0BE2 3F                 2927 	addc	a,r7
   0BE3 A3                 2928 	inc	dptr
   0BE4 F0                 2929 	movx	@dptr,a
                           2930 ;	main.c:243: if(s < 17)
                           2931 ;	genAssign
   0BE5 90s0CrA6           2932 	mov	dptr,#_main_s_1_1
   0BE8 E0                 2933 	movx	a,@dptr
   0BE9 FE                 2934 	mov	r6,a
   0BEA A3                 2935 	inc	dptr
   0BEB E0                 2936 	movx	a,@dptr
   0BEC FF                 2937 	mov	r7,a
                           2938 ;	genCmpLt
                           2939 ;	genCmp
   0BED C3                 2940 	clr	c
   0BEE EE                 2941 	mov	a,r6
   0BEF 94 11              2942 	subb	a,#0x11
   0BF1 EF                 2943 	mov	a,r7
   0BF2 64 80              2944 	xrl	a,#0x80
   0BF4 94 80              2945 	subb	a,#0x80
                           2946 ;	genIfxJump
                           2947 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0BF6 50 38              2948 	jnc	00131$
                           2949 ;	Peephole 300	removed redundant label 00274$
                           2950 ;	main.c:245: printf_tiny("0x%x  ",buffer1[i]);
                           2951 ;	genPlus
                           2952 ;	Peephole 236.g	used r4 instead of ar4
   0BF8 EC                 2953 	mov	a,r4
   0BF9 25*3A              2954 	add	a,_main_sloc29_1_0
   0BFB F5 82              2955 	mov	dpl,a
                           2956 ;	Peephole 236.g	used r5 instead of ar5
   0BFD ED                 2957 	mov	a,r5
   0BFE 35*3B              2958 	addc	a,(_main_sloc29_1_0 + 1)
   0C00 F5 83              2959 	mov	dph,a
                           2960 ;	genPointerGet
                           2961 ;	genFarPointerGet
   0C02 E0                 2962 	movx	a,@dptr
                           2963 ;	genCast
   0C03 FE                 2964 	mov	r6,a
                           2965 ;	Peephole 105	removed redundant mov
   0C04 33                 2966 	rlc	a
   0C05 95 E0              2967 	subb	a,acc
   0C07 FF                 2968 	mov	r7,a
                           2969 ;	genIpush
   0C08 C0 02              2970 	push	ar2
   0C0A C0 03              2971 	push	ar3
   0C0C C0 04              2972 	push	ar4
   0C0E C0 05              2973 	push	ar5
   0C10 C0 06              2974 	push	ar6
   0C12 C0 07              2975 	push	ar7
                           2976 ;	genIpush
   0C14 74r92              2977 	mov	a,#__str_26
   0C16 C0 E0              2978 	push	acc
   0C18 74s03              2979 	mov	a,#(__str_26 >> 8)
   0C1A C0 E0              2980 	push	acc
                           2981 ;	genCall
   0C1C 12s00r00           2982 	lcall	_printf_tiny
   0C1F E5 81              2983 	mov	a,sp
   0C21 24 FC              2984 	add	a,#0xfc
   0C23 F5 81              2985 	mov	sp,a
   0C25 D0 05              2986 	pop	ar5
   0C27 D0 04              2987 	pop	ar4
   0C29 D0 03              2988 	pop	ar3
   0C2B D0 02              2989 	pop	ar2
   0C2D 02s0CrDD           2990 	ljmp	00180$
   0C30                    2991 00131$:
                           2992 ;	main.c:249: putchar('\n');
                           2993 ;	genIpush
   0C30 C0 02              2994 	push	ar2
   0C32 C0 03              2995 	push	ar3
                           2996 ;	genCall
   0C34 75 82 0A           2997 	mov	dpl,#0x0A
   0C37 C0 02              2998 	push	ar2
   0C39 C0 03              2999 	push	ar3
   0C3B C0 04              3000 	push	ar4
   0C3D C0 05              3001 	push	ar5
   0C3F 12s13r71           3002 	lcall	_putchar
   0C42 D0 05              3003 	pop	ar5
   0C44 D0 04              3004 	pop	ar4
   0C46 D0 03              3005 	pop	ar3
   0C48 D0 02              3006 	pop	ar2
                           3007 ;	main.c:250: putchar('\r');
                           3008 ;	genCall
   0C4A 75 82 0D           3009 	mov	dpl,#0x0D
   0C4D C0 02              3010 	push	ar2
   0C4F C0 03              3011 	push	ar3
   0C51 C0 04              3012 	push	ar4
   0C53 C0 05              3013 	push	ar5
   0C55 12s13r71           3014 	lcall	_putchar
   0C58 D0 05              3015 	pop	ar5
   0C5A D0 04              3016 	pop	ar4
   0C5C D0 03              3017 	pop	ar3
   0C5E D0 02              3018 	pop	ar2
                           3019 ;	main.c:251: s = 1;
                           3020 ;	genAssign
   0C60 90s0CrA6           3021 	mov	dptr,#_main_s_1_1
   0C63 74 01              3022 	mov	a,#0x01
   0C65 F0                 3023 	movx	@dptr,a
   0C66 E4                 3024 	clr	a
   0C67 A3                 3025 	inc	dptr
   0C68 F0                 3026 	movx	@dptr,a
                           3027 ;	main.c:252: printf("%p: ",&buffer1[i]);
                           3028 ;	genPlus
                           3029 ;	Peephole 236.g	used r4 instead of ar4
   0C69 EC                 3030 	mov	a,r4
   0C6A 25*23              3031 	add	a,_main_sloc17_1_0
   0C6C FE                 3032 	mov	r6,a
                           3033 ;	Peephole 236.g	used r5 instead of ar5
   0C6D ED                 3034 	mov	a,r5
   0C6E 35*24              3035 	addc	a,(_main_sloc17_1_0 + 1)
   0C70 FF                 3036 	mov	r7,a
                           3037 ;	genCast
   0C71 8E 00              3038 	mov	ar0,r6
   0C73 8F 01              3039 	mov	ar1,r7
   0C75 7A 00              3040 	mov	r2,#0x0
                           3041 ;	genIpush
   0C77 C0 02              3042 	push	ar2
   0C79 C0 03              3043 	push	ar3
   0C7B C0 04              3044 	push	ar4
   0C7D C0 05              3045 	push	ar5
   0C7F C0 06              3046 	push	ar6
   0C81 C0 07              3047 	push	ar7
   0C83 C0 00              3048 	push	ar0
   0C85 C0 01              3049 	push	ar1
   0C87 C0 02              3050 	push	ar2
                           3051 ;	genIpush
   0C89 74r99              3052 	mov	a,#__str_27
   0C8B C0 E0              3053 	push	acc
   0C8D 74s03              3054 	mov	a,#(__str_27 >> 8)
   0C8F C0 E0              3055 	push	acc
   0C91 74 80              3056 	mov	a,#0x80
   0C93 C0 E0              3057 	push	acc
                           3058 ;	genCall
   0C95 12s00r00           3059 	lcall	_printf
   0C98 E5 81              3060 	mov	a,sp
   0C9A 24 FA              3061 	add	a,#0xfa
   0C9C F5 81              3062 	mov	sp,a
   0C9E D0 07              3063 	pop	ar7
   0CA0 D0 06              3064 	pop	ar6
   0CA2 D0 05              3065 	pop	ar5
   0CA4 D0 04              3066 	pop	ar4
   0CA6 D0 03              3067 	pop	ar3
   0CA8 D0 02              3068 	pop	ar2
                           3069 ;	main.c:253: printf_tiny("0x%x  ",buffer1[i]);
                           3070 ;	genPointerGet
                           3071 ;	genFarPointerGet
   0CAA 8E 82              3072 	mov	dpl,r6
   0CAC 8F 83              3073 	mov	dph,r7
   0CAE E0                 3074 	movx	a,@dptr
                           3075 ;	genCast
   0CAF FE                 3076 	mov	r6,a
                           3077 ;	Peephole 105	removed redundant mov
   0CB0 33                 3078 	rlc	a
   0CB1 95 E0              3079 	subb	a,acc
   0CB3 FA                 3080 	mov	r2,a
                           3081 ;	genIpush
   0CB4 C0 02              3082 	push	ar2
   0CB6 C0 03              3083 	push	ar3
   0CB8 C0 04              3084 	push	ar4
   0CBA C0 05              3085 	push	ar5
   0CBC C0 06              3086 	push	ar6
   0CBE C0 02              3087 	push	ar2
                           3088 ;	genIpush
   0CC0 74r92              3089 	mov	a,#__str_26
   0CC2 C0 E0              3090 	push	acc
   0CC4 74s03              3091 	mov	a,#(__str_26 >> 8)
   0CC6 C0 E0              3092 	push	acc
                           3093 ;	genCall
   0CC8 12s00r00           3094 	lcall	_printf_tiny
   0CCB E5 81              3095 	mov	a,sp
   0CCD 24 FC              3096 	add	a,#0xfc
   0CCF F5 81              3097 	mov	sp,a
   0CD1 D0 05              3098 	pop	ar5
   0CD3 D0 04              3099 	pop	ar4
   0CD5 D0 03              3100 	pop	ar3
   0CD7 D0 02              3101 	pop	ar2
                           3102 ;	main.c:359: printf_tiny("%d",a1);
                           3103 ;	genIpop
   0CD9 D0 03              3104 	pop	ar3
   0CDB D0 02              3105 	pop	ar2
                           3106 ;	main.c:253: printf_tiny("0x%x  ",buffer1[i]);
   0CDD                    3107 00180$:
                           3108 ;	main.c:240: for(i=0;i<1;i++)
                           3109 ;	genPlus
                           3110 ;     genPlusIncr
   0CDD 0C                 3111 	inc	r4
   0CDE BC 00 01           3112 	cjne	r4,#0x00,00275$
   0CE1 0D                 3113 	inc	r5
   0CE2                    3114 00275$:
   0CE2 02s0BrC4           3115 	ljmp	00178$
   0CE5                    3116 00181$:
                           3117 ;	main.c:259: if(last_star != 0)
                           3118 ;	genAssign
   0CE5 90s0CrA4           3119 	mov	dptr,#_main_last_star_1_1
   0CE8 E0                 3120 	movx	a,@dptr
   0CE9 FC                 3121 	mov	r4,a
   0CEA A3                 3122 	inc	dptr
   0CEB E0                 3123 	movx	a,@dptr
   0CEC FD                 3124 	mov	r5,a
                           3125 ;	genCmpEq
                           3126 ;	gencjneshort
   0CED BC 00 06           3127 	cjne	r4,#0x00,00276$
   0CF0 BD 00 03           3128 	cjne	r5,#0x00,00276$
   0CF3 02s03r18           3129 	ljmp	00165$
   0CF6                    3130 00276$:
                           3131 ;	main.c:261: printf("\n\rBuffer2:\n\r");
                           3132 ;	genIpush
   0CF6 C0 02              3133 	push	ar2
   0CF8 C0 03              3134 	push	ar3
   0CFA 74rAC              3135 	mov	a,#__str_29
   0CFC C0 E0              3136 	push	acc
   0CFE 74s03              3137 	mov	a,#(__str_29 >> 8)
   0D00 C0 E0              3138 	push	acc
   0D02 74 80              3139 	mov	a,#0x80
   0D04 C0 E0              3140 	push	acc
                           3141 ;	genCall
   0D06 12s00r00           3142 	lcall	_printf
   0D09 15 81              3143 	dec	sp
   0D0B 15 81              3144 	dec	sp
   0D0D 15 81              3145 	dec	sp
   0D0F D0 03              3146 	pop	ar3
   0D11 D0 02              3147 	pop	ar2
                           3148 ;	main.c:262: s=0;
                           3149 ;	genAssign
   0D13 90s0CrA6           3150 	mov	dptr,#_main_s_1_1
   0D16 E4                 3151 	clr	a
   0D17 F0                 3152 	movx	@dptr,a
   0D18 A3                 3153 	inc	dptr
   0D19 F0                 3154 	movx	@dptr,a
                           3155 ;	main.c:263: printf("\n\r%p: ",&buffer2[0]);
                           3156 ;	genIpush
   0D1A C0 02              3157 	push	ar2
   0D1C C0 03              3158 	push	ar3
   0D1E 90s0CrB0           3159 	mov	dptr,#_main_buffer2_1_1
   0D21 E0                 3160 	movx	a,@dptr
   0D22 C0 E0              3161 	push	acc
   0D24 A3                 3162 	inc	dptr
   0D25 E0                 3163 	movx	a,@dptr
   0D26 C0 E0              3164 	push	acc
   0D28 A3                 3165 	inc	dptr
   0D29 E0                 3166 	movx	a,@dptr
   0D2A C0 E0              3167 	push	acc
                           3168 ;	genIpush
   0D2C 74r8B              3169 	mov	a,#__str_25
   0D2E C0 E0              3170 	push	acc
   0D30 74s03              3171 	mov	a,#(__str_25 >> 8)
   0D32 C0 E0              3172 	push	acc
   0D34 74 80              3173 	mov	a,#0x80
   0D36 C0 E0              3174 	push	acc
                           3175 ;	genCall
   0D38 12s00r00           3176 	lcall	_printf
   0D3B E5 81              3177 	mov	a,sp
   0D3D 24 FA              3178 	add	a,#0xfa
   0D3F F5 81              3179 	mov	sp,a
   0D41 D0 03              3180 	pop	ar3
   0D43 D0 02              3181 	pop	ar2
                           3182 ;	main.c:264: for(i=0;i<j;i++)
                           3183 ;	genAssign
   0D45 7C 00              3184 	mov	r4,#0x00
   0D47 7D 00              3185 	mov	r5,#0x00
   0D49                    3186 00182$:
                           3187 ;	genAssign
   0D49 90s0CrAA           3188 	mov	dptr,#_main_j_1_1
   0D4C E0                 3189 	movx	a,@dptr
   0D4D FE                 3190 	mov	r6,a
   0D4E A3                 3191 	inc	dptr
   0D4F E0                 3192 	movx	a,@dptr
   0D50 FF                 3193 	mov	r7,a
                           3194 ;	genCmpLt
                           3195 ;	genCmp
   0D51 C3                 3196 	clr	c
   0D52 EC                 3197 	mov	a,r4
   0D53 9E                 3198 	subb	a,r6
   0D54 ED                 3199 	mov	a,r5
   0D55 64 80              3200 	xrl	a,#0x80
   0D57 8F F0              3201 	mov	b,r7
   0D59 63 F0 80           3202 	xrl	b,#0x80
   0D5C 95 F0              3203 	subb	a,b
                           3204 ;	genIfxJump
   0D5E 40 03              3205 	jc	00277$
   0D60 02s03r18           3206 	ljmp	00165$
   0D63                    3207 00277$:
                           3208 ;	main.c:266: s++;
                           3209 ;	genAssign
   0D63 90s0CrA6           3210 	mov	dptr,#_main_s_1_1
   0D66 E0                 3211 	movx	a,@dptr
   0D67 FE                 3212 	mov	r6,a
   0D68 A3                 3213 	inc	dptr
   0D69 E0                 3214 	movx	a,@dptr
   0D6A FF                 3215 	mov	r7,a
                           3216 ;	genPlus
   0D6B 90s0CrA6           3217 	mov	dptr,#_main_s_1_1
                           3218 ;     genPlusIncr
   0D6E 74 01              3219 	mov	a,#0x01
                           3220 ;	Peephole 236.a	used r6 instead of ar6
   0D70 2E                 3221 	add	a,r6
   0D71 F0                 3222 	movx	@dptr,a
                           3223 ;	Peephole 181	changed mov to clr
   0D72 E4                 3224 	clr	a
                           3225 ;	Peephole 236.b	used r7 instead of ar7
   0D73 3F                 3226 	addc	a,r7
   0D74 A3                 3227 	inc	dptr
   0D75 F0                 3228 	movx	@dptr,a
                           3229 ;	main.c:267: if(s < 17)
                           3230 ;	genAssign
   0D76 90s0CrA6           3231 	mov	dptr,#_main_s_1_1
   0D79 E0                 3232 	movx	a,@dptr
   0D7A FE                 3233 	mov	r6,a
   0D7B A3                 3234 	inc	dptr
   0D7C E0                 3235 	movx	a,@dptr
   0D7D FF                 3236 	mov	r7,a
                           3237 ;	genCmpLt
                           3238 ;	genCmp
   0D7E C3                 3239 	clr	c
   0D7F EE                 3240 	mov	a,r6
   0D80 94 11              3241 	subb	a,#0x11
   0D82 EF                 3242 	mov	a,r7
   0D83 64 80              3243 	xrl	a,#0x80
   0D85 94 80              3244 	subb	a,#0x80
                           3245 ;	genIfxJump
                           3246 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0D87 50 40              3247 	jnc	00134$
