                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sat Dec 13 01:12:44 2014
                              5 ;--------------------------------------------------------
                              6 	.module main
   03EE ED                 1399 	mov	a,r5
   03EF 33                 1400 	rlc	a
   03F0 95 E0              1401 	subb	a,acc
   03F2 FE                 1402 	mov	r6,a
   03F3 FF                 1403 	mov	r7,a
                           1404 ;	genPlus
                           1405 ;     genPlusIncr
                           1406 ;     genPlus shortcut
   03F4 74 40              1407 	mov	a,#0x40
                           1408 ;	Peephole 236.a	used r5 instead of ar5
   03F6 2D                 1409 	add	a,r5
   03F7 FD                 1410 	mov	r5,a
   03F8 74 04              1411 	mov	a,#0x04
                           1412 ;	Peephole 236.b	used r6 instead of ar6
   03FA 3E                 1413 	addc	a,r6
   03FB FE                 1414 	mov	r6,a
                           1415 ;	Peephole 181	changed mov to clr
   03FC E4                 1416 	clr	a
                           1417 ;	Peephole 236.b	used r7 instead of ar7
   03FD 3F                 1418 	addc	a,r7
                           1419 ;	genCall
   03FE FF                 1420 	mov	r7,a
   03FF 8C 82              1421 	mov	dpl,r4
   0401 8D 83              1422 	mov	dph,r5
   0403 8E F0              1423 	mov	b,r6
                           1424 ;	Peephole 191	removed redundant mov
   0405 C0 02              1425 	push	ar2
   0407 C0 03              1426 	push	ar3
   0409 12s00r00           1427 	lcall	_sd_single_read_glcd
   040C D0 03              1428 	pop	ar3
   040E D0 02              1429 	pop	ar2
                           1430 ;	main.c:181: while(IE0 != 1);                                // wait for INT0
   0410                    1431 00107$:
                           1432 ;	genIfx
                           1433 ;	genIfxJump
                           1434 ;	Peephole 108.d	removed ljmp by inverse jump logic
   0410 30 89 FD           1435 	jnb	_IE0,00107$
                           1436 ;	Peephole 300	removed redundant label 00176$
                           1437 ;	main.c:183: glcd_init();                                    // clear LCD
                           1438 ;	genCall
   0413 C0 02              1439 	push	ar2
   0415 C0 03              1440 	push	ar3
   0417 12s00r00           1441 	lcall	_glcd_init
   041A D0 03              1442 	pop	ar3
   041C D0 02              1443 	pop	ar2
                           1444 ;	main.c:178: for(pg=0;pg<5;pg++)
                           1445 ;	genPlus
                           1446 ;     genPlusIncr
   041E 0A                 1447 	inc	r2
                           1448 ;	main.c:188: for(pg=0;pg<1;pg++)
                           1449 ;	Peephole 112.b	changed ljmp to sjmp
                           1450 ;	Peephole 243	avoided branch to sjmp
   041F BA 00 A1           1451 	cjne	r2,#0x00,00124$
   0422 0B                 1452 	inc	r3
                           1453 ;	Peephole 300	removed redundant label 00177$
   0423 80 9E              1454 	sjmp	00124$
   0425                    1455 00159$:
                           1456 ;	genAssign
   0425 7A 00              1457 	mov	r2,#0x00
   0427 7B 00              1458 	mov	r3,#0x00
   0429                    1459 00128$:
                           1460 ;	genCmpLt
                           1461 ;	genCmp
   0429 C3                 1462 	clr	c
   042A EA                 1463 	mov	a,r2
   042B 94 01              1464 	subb	a,#0x01
   042D EB                 1465 	mov	a,r3
   042E 64 80              1466 	xrl	a,#0x80
   0430 94 80              1467 	subb	a,#0x80
                           1468 ;	genIfxJump
   0432 40 03              1469 	jc	00178$
   0434 02s00r28           1470 	ljmp	00122$
   0437                    1471 00178$:
                           1472 ;	main.c:190: sd_single_read_glcd(sec_no2+(pg*0x140));        // read file
                           1473 ;	genAssign
   0437 90s00r00           1474 	mov	dptr,#__mulint_PARM_2
   043A 74 40              1475 	mov	a,#0x40
   043C F0                 1476 	movx	@dptr,a
   043D A3                 1477 	inc	dptr
   043E 74 01              1478 	mov	a,#0x01
   0440 F0                 1479 	movx	@dptr,a
                           1480 ;	genCall
   0441 8A 82              1481 	mov	dpl,r2
   0443 8B 83              1482 	mov	dph,r3
   0445 C0 02              1483 	push	ar2
   0447 C0 03              1484 	push	ar3
   0449 12s00r00           1485 	lcall	__mulint
   044C AC 82              1486 	mov	r4,dpl
   044E AD 83              1487 	mov	r5,dph
   0450 D0 03              1488 	pop	ar3
   0452 D0 02              1489 	pop	ar2
                           1490 ;	genCast
   0454 ED                 1491 	mov	a,r5
   0455 33                 1492 	rlc	a
   0456 95 E0              1493 	subb	a,acc
   0458 FE                 1494 	mov	r6,a
   0459 FF                 1495 	mov	r7,a
                           1496 ;	genPlus
                           1497 ;     genPlusIncr
                           1498 ;     genPlus shortcut
   045A 74 05              1499 	mov	a,#0x05
                           1500 ;	Peephole 236.a	used r6 instead of ar6
   045C 2E                 1501 	add	a,r6
   045D FE                 1502 	mov	r6,a
                           1503 ;	Peephole 181	changed mov to clr
   045E E4                 1504 	clr	a
                           1505 ;	Peephole 236.b	used r7 instead of ar7
   045F 3F                 1506 	addc	a,r7
                           1507 ;	genCall
   0460 FF                 1508 	mov	r7,a
   0461 8C 82              1509 	mov	dpl,r4
   0463 8D 83              1510 	mov	dph,r5
   0465 8E F0              1511 	mov	b,r6
                           1512 ;	Peephole 191	removed redundant mov
   0467 C0 02              1513 	push	ar2
   0469 C0 03              1514 	push	ar3
   046B 12s00r00           1515 	lcall	_sd_single_read_glcd
   046E D0 03              1516 	pop	ar3
   0470 D0 02              1517 	pop	ar2
                           1518 ;	main.c:191: while(IE0 != 1);                                // wait for INT0
   0472                    1519 00111$:
                           1520 ;	genIfx
                           1521 ;	genIfxJump
                           1522 ;	Peephole 108.d	removed ljmp by inverse jump logic
   0472 30 89 FD           1523 	jnb	_IE0,00111$
                           1524 ;	Peephole 300	removed redundant label 00179$
                           1525 ;	main.c:193: glcd_init();                                    // clear LCD
                           1526 ;	genCall
   0475 C0 02              1527 	push	ar2
   0477 C0 03              1528 	push	ar3
   0479 12s00r00           1529 	lcall	_glcd_init
   047C D0 03              1530 	pop	ar3
   047E D0 02              1531 	pop	ar2
                           1532 ;	main.c:188: for(pg=0;pg<1;pg++)
                           1533 ;	genPlus
                           1534 ;     genPlusIncr
   0480 0A                 1535 	inc	r2
                           1536 ;	main.c:198: for(pg=0;pg<3;pg++)
                           1537 ;	Peephole 112.b	changed ljmp to sjmp
                           1538 ;	Peephole 243	avoided branch to sjmp
   0481 BA 00 A5           1539 	cjne	r2,#0x00,00128$
   0484 0B                 1540 	inc	r3
                           1541 ;	Peephole 300	removed redundant label 00180$
   0485 80 A2              1542 	sjmp	00128$
   0487                    1543 00163$:
                           1544 ;	genAssign
   0487 7A 00              1545 	mov	r2,#0x00
   0489 7B 00              1546 	mov	r3,#0x00
   048B                    1547 00132$:
                           1548 ;	genCmpLt
                           1549 ;	genCmp
   048B C3                 1550 	clr	c
   048C EA                 1551 	mov	a,r2
   048D 94 03              1552 	subb	a,#0x03
   048F EB                 1553 	mov	a,r3
   0490 64 80              1554 	xrl	a,#0x80
   0492 94 80              1555 	subb	a,#0x80
                           1556 ;	genIfxJump
   0494 40 03              1557 	jc	00181$
   0496 02s00r28           1558 	ljmp	00122$
   0499                    1559 00181$:
                           1560 ;	main.c:200: sd_single_read_glcd(sec_no3+(pg*0x140));
                           1561 ;	genAssign
   0499 90s00r00           1562 	mov	dptr,#__mulint_PARM_2
   049C 74 40              1563 	mov	a,#0x40
   049E F0                 1564 	movx	@dptr,a
   049F A3                 1565 	inc	dptr
   04A0 74 01              1566 	mov	a,#0x01
   04A2 F0                 1567 	movx	@dptr,a
                           1568 ;	genCall
   04A3 8A 82              1569 	mov	dpl,r2
   04A5 8B 83              1570 	mov	dph,r3
   04A7 C0 02              1571 	push	ar2
   04A9 C0 03              1572 	push	ar3
   04AB 12s00r00           1573 	lcall	__mulint
   04AE AC 82              1574 	mov	r4,dpl
   04B0 AD 83              1575 	mov	r5,dph
   04B2 D0 03              1576 	pop	ar3
   04B4 D0 02              1577 	pop	ar2
                           1578 ;	genCast
   04B6 ED                 1579 	mov	a,r5
   04B7 33                 1580 	rlc	a
   04B8 95 E0              1581 	subb	a,acc
   04BA FE                 1582 	mov	r6,a
   04BB FF                 1583 	mov	r7,a
                           1584 ;	genPlus
                           1585 ;     genPlusIncr
                           1586 ;     genPlus shortcut
   04BC 74 C0              1587 	mov	a,#0xC0
                           1588 ;	Peephole 236.a	used r5 instead of ar5
   04BE 2D                 1589 	add	a,r5
   04BF FD                 1590 	mov	r5,a
   04C0 74 04              1591 	mov	a,#0x04
                           1592 ;	Peephole 236.b	used r6 instead of ar6
   04C2 3E                 1593 	addc	a,r6
   04C3 FE                 1594 	mov	r6,a
                           1595 ;	Peephole 181	changed mov to clr
   04C4 E4                 1596 	clr	a
                           1597 ;	Peephole 236.b	used r7 instead of ar7
   04C5 3F                 1598 	addc	a,r7
                           1599 ;	genCall
   04C6 FF                 1600 	mov	r7,a
   04C7 8C 82              1601 	mov	dpl,r4
   04C9 8D 83              1602 	mov	dph,r5
   04CB 8E F0              1603 	mov	b,r6
                           1604 ;	Peephole 191	removed redundant mov
   04CD C0 02              1605 	push	ar2
   04CF C0 03              1606 	push	ar3
   04D1 12s00r00           1607 	lcall	_sd_single_read_glcd
   04D4 D0 03              1608 	pop	ar3
   04D6 D0 02              1609 	pop	ar2
                           1610 ;	main.c:201: while(IE0 != 1);             // wait for INT0
   04D8                    1611 00115$:
                           1612 ;	genIfx
                           1613 ;	genIfxJump
                           1614 ;	Peephole 108.d	removed ljmp by inverse jump logic
   04D8 30 89 FD           1615 	jnb	_IE0,00115$
                           1616 ;	Peephole 300	removed redundant label 00182$
                           1617 ;	main.c:203: glcd_init();                // clear LCD
                           1618 ;	genCall
   04DB C0 02              1619 	push	ar2
   04DD C0 03              1620 	push	ar3
   04DF 12s00r00           1621 	lcall	_glcd_init
   04E2 D0 03              1622 	pop	ar3
   04E4 D0 02              1623 	pop	ar2
                           1624 ;	main.c:198: for(pg=0;pg<3;pg++)
                           1625 ;	genPlus
                           1626 ;     genPlusIncr
   04E6 0A                 1627 	inc	r2
                           1628 ;	main.c:212: case '6':           // File information menu
                           1629 ;	Peephole 112.b	changed ljmp to sjmp
                           1630 ;	Peephole 243	avoided branch to sjmp
   04E7 BA 00 A1           1631 	cjne	r2,#0x00,00132$
   04EA 0B                 1632 	inc	r3
                           1633 ;	Peephole 300	removed redundant label 00183$
   04EB 80 9E              1634 	sjmp	00132$
   04ED                    1635 00119$:
                           1636 ;	main.c:214: printf_tiny("\n\rEntered File Information option\n\r");
                           1637 ;	genIpush
   04ED 74rE7              1638 	mov	a,#__str_29
   04EF C0 E0              1639 	push	acc
   04F1 74s03              1640 	mov	a,#(__str_29 >> 8)
   04F3 C0 E0              1641 	push	acc
                           1642 ;	genCall
   04F5 12s00r00           1643 	lcall	_printf_tiny
   04F8 15 81              1644 	dec	sp
   04FA 15 81              1645 	dec	sp
                           1646 ;	main.c:215: for(k=0;k<3;k++)
                           1647 ;	genAssign
   04FC 90s00r00           1648 	mov	dptr,#_main_k_1_1
   04FF E4                 1649 	clr	a
   0500 F0                 1650 	movx	@dptr,a
   0501 A3                 1651 	inc	dptr
   0502 F0                 1652 	movx	@dptr,a
   0503                    1653 00136$:
                           1654 ;	genAssign
   0503 90s00r00           1655 	mov	dptr,#_main_k_1_1
   0506 E0                 1656 	movx	a,@dptr
   0507 FA                 1657 	mov	r2,a
   0508 A3                 1658 	inc	dptr
   0509 E0                 1659 	movx	a,@dptr
   050A FB                 1660 	mov	r3,a
                           1661 ;	genCmpLt
                           1662 ;	genCmp
   050B C3                 1663 	clr	c
   050C EA                 1664 	mov	a,r2
   050D 94 03              1665 	subb	a,#0x03
   050F EB                 1666 	mov	a,r3
   0510 64 80              1667 	xrl	a,#0x80
   0512 94 80              1668 	subb	a,#0x80
                           1669 ;	genIfxJump
   0514 40 03              1670 	jc	00184$
   0516 02s00r28           1671 	ljmp	00122$
   0519                    1672 00184$:
                           1673 ;	main.c:216: fileopen(k+1);           // Read file information from sector 0x0003C000
                           1674 ;	genPlus
                           1675 ;     genPlusIncr
   0519 0A                 1676 	inc	r2
   051A BA 00 01           1677 	cjne	r2,#0x00,00185$
   051D 0B                 1678 	inc	r3
   051E                    1679 00185$:
                           1680 ;	genCall
   051E 8A 82              1681 	mov	dpl,r2
   0520 8B 83              1682 	mov	dph,r3
   0522 C0 02              1683 	push	ar2
   0524 C0 03              1684 	push	ar3
   0526 12s00r00           1685 	lcall	_fileopen
   0529 D0 03              1686 	pop	ar3
   052B D0 02              1687 	pop	ar2
                           1688 ;	main.c:215: for(k=0;k<3;k++)
                           1689 ;	genAssign
   052D 90s00r00           1690 	mov	dptr,#_main_k_1_1
   0530 EA                 1691 	mov	a,r2
   0531 F0                 1692 	movx	@dptr,a
   0532 A3                 1693 	inc	dptr
   0533 EB                 1694 	mov	a,r3
   0534 F0                 1695 	movx	@dptr,a
                           1696 ;	main.c:221: }
                           1697 ;	Peephole 112.b	changed ljmp to sjmp
   0535 80 CC              1698 	sjmp	00136$
                           1699 ;	Peephole 259.a	removed redundant label 00140$ and ret
                           1700 ;
                           1701 ;------------------------------------------------------------
                           1702 ;Allocation info for local variables in function 'int_SPI'
                           1703 ;------------------------------------------------------------
                           1704 ;------------------------------------------------------------
                           1705 ;	main.c:227: void int_SPI(void) __interrupt (9) /* interrupt address is 0x004B */
                           1706 ;	-----------------------------------------
                           1707 ;	 function int_SPI
                           1708 ;	-----------------------------------------
   0537                    1709 _int_SPI:
   0537 C0 E0              1710 	push	acc
   0539 C0 F0              1711 	push	b
   053B C0 82              1712 	push	dpl
   053D C0 83              1713 	push	dph
   053F C0 02              1714 	push	(0+2)
   0541 C0 03              1715 	push	(0+3)
   0543 C0 04              1716 	push	(0+4)
   0545 C0 05              1717 	push	(0+5)
   0547 C0 06              1718 	push	(0+6)
   0549 C0 07              1719 	push	(0+7)
   054B C0 00              1720 	push	(0+0)
   054D C0 01              1721 	push	(0+1)
   054F C0 D0              1722 	push	psw
   0551 75 D0 00           1723 	mov	psw,#0x00
                           1724 ;	main.c:229: switch	(SPSTA)         /* read and clear spi status register */
                           1725 ;	genAssign
   0554 AA C4              1726 	mov	r2,_SPSTA
                           1727 ;	genCmpEq
                           1728 ;	gencjneshort
   0556 BA 10 02           1729 	cjne	r2,#0x10,00110$
                           1730 ;	Peephole 112.b	changed ljmp to sjmp
   0559 80 18              1731 	sjmp	00102$
   055B                    1732 00110$:
                           1733 ;	genCmpEq
                           1734 ;	gencjneshort
   055B BA 40 02           1735 	cjne	r2,#0x40,00111$
                           1736 ;	Peephole 112.b	changed ljmp to sjmp
   055E 80 24              1737 	sjmp	00103$
   0560                    1738 00111$:
                           1739 ;	genCmpEq
                           1740 ;	gencjneshort
                           1741 ;	Peephole 112.b	changed ljmp to sjmp
                           1742 ;	Peephole 198.b	optimized misc jump sequence
   0560 BA 80 30           1743 	cjne	r2,#0x80,00105$
                           1744 ;	Peephole 200.b	removed redundant sjmp
                           1745 ;	Peephole 300	removed redundant label 00112$
                           1746 ;	Peephole 300	removed redundant label 00113$
                           1747 ;	main.c:232: serial_data=SPDAT;   /* read receive data */
                           1748 ;	genAssign
   0563 90s00r00           1749 	mov	dptr,#_serial_data
   0566 E5 C5              1750 	mov	a,_SPDAT
   0568 F0                 1751 	movx	@dptr,a
                           1752 ;	main.c:233: transmit_completed=1;/* set software flag */
                           1753 ;	genAssign
   0569 D2*00              1754 	setb	_transmit_completed
                           1755 ;	main.c:234: delay(100);
                           1756 ;	genCall
                           1757 ;	Peephole 182.b	used 16 bit load of dptr
   056B 90 00 64           1758 	mov	dptr,#0x0064
   056E 12s00r00           1759 	lcall	_delay
                           1760 ;	main.c:235: break;
                           1761 ;	main.c:237: case 0x10:
                           1762 ;	Peephole 112.b	changed ljmp to sjmp
   0571 80 20              1763 	sjmp	00105$
   0573                    1764 00102$:
                           1765 ;	main.c:239: printf_tiny("Mode fault\n\r");
                           1766 ;	genIpush
   0573 74r0B              1767 	mov	a,#__str_30
   0575 C0 E0              1768 	push	acc
   0577 74s04              1769 	mov	a,#(__str_30 >> 8)
   0579 C0 E0              1770 	push	acc
                           1771 ;	genCall
   057B 12s00r00           1772 	lcall	_printf_tiny
   057E 15 81              1773 	dec	sp
   0580 15 81              1774 	dec	sp
                           1775 ;	main.c:240: break;
                           1776 ;	main.c:242: case 0x40:
                           1777 ;	Peephole 112.b	changed ljmp to sjmp
   0582 80 0F              1778 	sjmp	00105$
   0584                    1779 00103$:
                           1780 ;	main.c:244: printf_tiny("Overrun tasking\n\r");
                           1781 ;	genIpush
   0584 74r18              1782 	mov	a,#__str_31
   0586 C0 E0              1783 	push	acc
   0588 74s04              1784 	mov	a,#(__str_31 >> 8)
   058A C0 E0              1785 	push	acc
                           1786 ;	genCall
   058C 12s00r00           1787 	lcall	_printf_tiny
   058F 15 81              1788 	dec	sp
   0591 15 81              1789 	dec	sp
                           1790 ;	main.c:246: }
   0593                    1791 00105$:
   0593 D0 D0              1792 	pop	psw
   0595 D0 01              1793 	pop	(0+1)
   0597 D0 00              1794 	pop	(0+0)
   0599 D0 07              1795 	pop	(0+7)
   059B D0 06              1796 	pop	(0+6)
   059D D0 05              1797 	pop	(0+5)
   059F D0 04              1798 	pop	(0+4)
   05A1 D0 03              1799 	pop	(0+3)
   05A3 D0 02              1800 	pop	(0+2)
   05A5 D0 83              1801 	pop	dph
   05A7 D0 82              1802 	pop	dpl
   05A9 D0 F0              1803 	pop	b
   05AB D0 E0              1804 	pop	acc
   05AD 32                 1805 	reti
                           1806 ;------------------------------------------------------------
                           1807 ;Allocation info for local variables in function 'spi_init'
                           1808 ;------------------------------------------------------------
                           1809 ;------------------------------------------------------------
                           1810 ;	main.c:249: void spi_init()
                           1811 ;	-----------------------------------------
                           1812 ;	 function spi_init
                           1813 ;	-----------------------------------------
   05AE                    1814 _spi_init:
                           1815 ;	main.c:251: SPCON &= 0x00;                /* Fclk Periph/2 */
                           1816 ;	genDummyRead
   05AE E5 C3              1817 	mov	a,_SPCON
                           1818 ;	genAssign
   05B0 75 C3 00           1819 	mov	_SPCON,#0x00
                           1820 ;	main.c:252: SPCON |= 0x10;                /* Master mode */
                           1821 ;	genOr
   05B3 43 C3 10           1822 	orl	_SPCON,#0x10
                           1823 ;	main.c:253: IEN1 |= 0x04;                 /* enable spi interrupt */
                           1824 ;	genOr
   05B6 43 B1 04           1825 	orl	_IEN1,#0x04
                           1826 ;	Peephole 300	removed redundant label 00101$
   05B9 22                 1827 	ret
                           1828 ;------------------------------------------------------------
                           1829 ;Allocation info for local variables in function 'fetch_data'
                           1830 ;------------------------------------------------------------
                           1831 ;i1                        Allocated with name '_fetch_data_i1_1_1'
                           1832 ;i                         Allocated with name '_fetch_data_i_1_1'
                           1833 ;ch                        Allocated with name '_fetch_data_ch_1_1'
                           1834 ;finalval                  Allocated with name '_fetch_data_finalval_1_1'
                           1835 ;bufsiz1                   Allocated with name '_fetch_data_bufsiz1_1_1'
                           1836 ;------------------------------------------------------------
                           1837 ;	main.c:257: char fetch_data()
                           1838 ;	-----------------------------------------
                           1839 ;	 function fetch_data
                           1840 ;	-----------------------------------------
   05BA                    1841 _fetch_data:
                           1842 ;	main.c:264: do
   05BA                    1843 00120$:
                           1844 ;	main.c:266: memset(bufsiz1,'\0',2);
                           1845 ;	genAssign
   05BA 90s00r00           1846 	mov	dptr,#_memset_PARM_2
                           1847 ;	Peephole 181	changed mov to clr
   05BD E4                 1848 	clr	a
   05BE F0                 1849 	movx	@dptr,a
                           1850 ;	genAssign
   05BF 90s00r00           1851 	mov	dptr,#_memset_PARM_3
   05C2 74 02              1852 	mov	a,#0x02
   05C4 F0                 1853 	movx	@dptr,a
   05C5 E4                 1854 	clr	a
   05C6 A3                 1855 	inc	dptr
   05C7 F0                 1856 	movx	@dptr,a
                           1857 ;	genCall
                           1858 ;	Peephole 182.a	used 16 bit load of DPTR
   05C8 90s00r1D           1859 	mov	dptr,#_fetch_data_bufsiz1_1_1
   05CB 75 F0 00           1860 	mov	b,#0x00
   05CE 12s00r00           1861 	lcall	_memset
                           1862 ;	main.c:268: for(i1=0;i1<2;i1++)
                           1863 ;	genAssign
   05D1 90s00r1A           1864 	mov	dptr,#_fetch_data_i1_1_1
   05D4 E4                 1865 	clr	a
   05D5 F0                 1866 	movx	@dptr,a
   05D6 A3                 1867 	inc	dptr
   05D7 F0                 1868 	movx	@dptr,a
                           1869 ;	genAssign
   05D8 7A 00              1870 	mov	r2,#0x00
   05DA 7B 00              1871 	mov	r3,#0x00
   05DC                    1872 00116$:
                           1873 ;	genCmpLt
                           1874 ;	genCmp
   05DC C3                 1875 	clr	c
   05DD EA                 1876 	mov	a,r2
   05DE 94 02              1877 	subb	a,#0x02
   05E0 EB                 1878 	mov	a,r3
   05E1 64 80              1879 	xrl	a,#0x80
   05E3 94 80              1880 	subb	a,#0x80
                           1881 ;	genIfxJump
   05E5 40 03              1882 	jc	00276$
   05E7 02s06r8C           1883 	ljmp	00121$
   05EA                    1884 00276$:
                           1885 ;	main.c:270: ch = getchar();
                           1886 ;	genCall
   05EA C0 02              1887 	push	ar2
   05EC C0 03              1888 	push	ar3
   05EE 12s00r00           1889 	lcall	_getchar
   05F1 AC 82              1890 	mov	r4,dpl
   05F3 D0 03              1891 	pop	ar3
   05F5 D0 02              1892 	pop	ar2
                           1893 ;	main.c:271: if(((ch > 47) && (ch < 59)) || ((ch > 96) && (ch < 103)) || ((ch > 64) && (ch < 71)))
                           1894 ;	genCmpGt
                           1895 ;	genCmp
   05F7 C3                 1896 	clr	c
                           1897 ;	Peephole 159	avoided xrl during execution
   05F8 74 AF              1898 	mov	a,#(0x2F ^ 0x80)
   05FA 8C F0              1899 	mov	b,r4
   05FC 63 F0 80           1900 	xrl	b,#0x80
   05FF 95 F0              1901 	subb	a,b
   0601 E4                 1902 	clr	a
   0602 33                 1903 	rlc	a
                           1904 ;	genIfx
   0603 FD                 1905 	mov	r5,a
                           1906 ;	Peephole 105	removed redundant mov
                           1907 ;	genIfxJump
                           1908 ;	Peephole 108.c	removed ljmp by inverse jump logic
   0604 60 08              1909 	jz	00113$
                           1910 ;	Peephole 300	removed redundant label 00277$
                           1911 ;	genCmpLt
                           1912 ;	genCmp
   0606 C3                 1913 	clr	c
   0607 EC                 1914 	mov	a,r4
   0608 64 80              1915 	xrl	a,#0x80
   060A 94 BB              1916 	subb	a,#0xbb
                           1917 ;	genIfxJump
                           1918 ;	Peephole 112.b	changed ljmp to sjmp
                           1919 ;	Peephole 160.a	removed sjmp by inverse jump logic
   060C 40 2E              1920 	jc	00108$
                           1921 ;	Peephole 300	removed redundant label 00278$
   060E                    1922 00113$:
                           1923 ;	genCmpGt
                           1924 ;	genCmp
   060E C3                 1925 	clr	c
                           1926 ;	Peephole 159	avoided xrl during execution
   060F 74 E0              1927 	mov	a,#(0x60 ^ 0x80)
   0611 8C F0              1928 	mov	b,r4
   0613 63 F0 80           1929 	xrl	b,#0x80
   0616 95 F0              1930 	subb	a,b
   0618 E4                 1931 	clr	a
   0619 33                 1932 	rlc	a
                           1933 ;	genIfx
   061A FE                 1934 	mov	r6,a
                           1935 ;	Peephole 105	removed redundant mov
                           1936 ;	genIfxJump
                           1937 ;	Peephole 108.c	removed ljmp by inverse jump logic
   061B 60 08              1938 	jz	00115$
                           1939 ;	Peephole 300	removed redundant label 00279$
                           1940 ;	genCmpLt
                           1941 ;	genCmp
   061D C3                 1942 	clr	c
   061E EC                 1943 	mov	a,r4
   061F 64 80              1944 	xrl	a,#0x80
   0621 94 E7              1945 	subb	a,#0xe7
                           1946 ;	genIfxJump
                           1947 ;	Peephole 112.b	changed ljmp to sjmp
                           1948 ;	Peephole 160.a	removed sjmp by inverse jump logic
   0623 40 17              1949 	jc	00108$
                           1950 ;	Peephole 300	removed redundant label 00280$
   0625                    1951 00115$:
                           1952 ;	genCmpGt
                           1953 ;	genCmp
   0625 C3                 1954 	clr	c
                           1955 ;	Peephole 159	avoided xrl during execution
   0626 74 C0              1956 	mov	a,#(0x40 ^ 0x80)
   0628 8C F0              1957 	mov	b,r4
   062A 63 F0 80           1958 	xrl	b,#0x80
   062D 95 F0              1959 	subb	a,b
   062F E4                 1960 	clr	a
   0630 33                 1961 	rlc	a
                           1962 ;	genIfx
   0631 FF                 1963 	mov	r7,a
                           1964 ;	Peephole 105	removed redundant mov
                           1965 ;	genIfxJump
                           1966 ;	Peephole 108.c	removed ljmp by inverse jump logic
   0632 60 16              1967 	jz	00109$
                           1968 ;	Peephole 300	removed redundant label 00281$
                           1969 ;	genCmpLt
                           1970 ;	genCmp
   0634 C3                 1971 	clr	c
   0635 EC                 1972 	mov	a,r4
   0636 64 80              1973 	xrl	a,#0x80
   0638 94 C7              1974 	subb	a,#0xc7
                           1975 ;	genIfxJump
                           1976 ;	Peephole 108.a	removed ljmp by inverse jump logic
   063A 50 0E              1977 	jnc	00109$
                           1978 ;	Peephole 300	removed redundant label 00282$
   063C                    1979 00108$:
                           1980 ;	main.c:273: bufsiz1[i1] = ch;
                           1981 ;	genPlus
                           1982 ;	Peephole 236.g	used r2 instead of ar2
   063C EA                 1983 	mov	a,r2
   063D 24r1D              1984 	add	a,#_fetch_data_bufsiz1_1_1
   063F F5 82              1985 	mov	dpl,a
                           1986 ;	Peephole 236.g	used r3 instead of ar3
   0641 EB                 1987 	mov	a,r3
   0642 34s00              1988 	addc	a,#(_fetch_data_bufsiz1_1_1 >> 8)
   0644 F5 83              1989 	mov	dph,a
                           1990 ;	genPointerSet
                           1991 ;     genFarPointerSet
   0646 EC                 1992 	mov	a,r4
   0647 F0                 1993 	movx	@dptr,a
                           1994 ;	Peephole 112.b	changed ljmp to sjmp
   0648 80 32              1995 	sjmp	00118$
   064A                    1996 00109$:
                           1997 ;	main.c:275: else if(!(((ch > 47) && (ch < 59)) || ((ch > 96) && (ch < 103)) || ((ch > 64) && (ch < 71))))
                           1998 ;	genIfx
   064A ED                 1999 	mov	a,r5
                           2000 ;	genIfxJump
                           2001 ;	Peephole 108.c	removed ljmp by inverse jump logic
   064B 60 08              2002 	jz	00105$
                           2003 ;	Peephole 300	removed redundant label 00283$
                           2004 ;	genCmpLt
                           2005 ;	genCmp
   064D C3                 2006 	clr	c
   064E EC                 2007 	mov	a,r4
   064F 64 80              2008 	xrl	a,#0x80
   0651 94 BB              2009 	subb	a,#0xbb
                           2010 ;	genIfxJump
                           2011 ;	Peephole 112.b	changed ljmp to sjmp
                           2012 ;	Peephole 160.a	removed sjmp by inverse jump logic
   0653 40 27              2013 	jc	00118$
                           2014 ;	Peephole 300	removed redundant label 00284$
   0655                    2015 00105$:
                           2016 ;	genIfx
   0655 EE                 2017 	mov	a,r6
                           2018 ;	genIfxJump
                           2019 ;	Peephole 108.c	removed ljmp by inverse jump logic
   0656 60 08              2020 	jz	00107$
                           2021 ;	Peephole 300	removed redundant label 00285$
                           2022 ;	genCmpLt
                           2023 ;	genCmp
   0658 C3                 2024 	clr	c
   0659 EC                 2025 	mov	a,r4
   065A 64 80              2026 	xrl	a,#0x80
   065C 94 E7              2027 	subb	a,#0xe7
                           2028 ;	genIfxJump
                           2029 ;	Peephole 112.b	changed ljmp to sjmp
                           2030 ;	Peephole 160.a	removed sjmp by inverse jump logic
   065E 40 1C              2031 	jc	00118$
                           2032 ;	Peephole 300	removed redundant label 00286$
   0660                    2033 00107$:
                           2034 ;	genIfx
   0660 EF                 2035 	mov	a,r7
                           2036 ;	genIfxJump
                           2037 ;	Peephole 108.c	removed ljmp by inverse jump logic
   0661 60 08              2038 	jz	00101$
                           2039 ;	Peephole 300	removed redundant label 00287$
                           2040 ;	genCmpLt
                           2041 ;	genCmp
   0663 C3                 2042 	clr	c
   0664 EC                 2043 	mov	a,r4
   0665 64 80              2044 	xrl	a,#0x80
   0667 94 C7              2045 	subb	a,#0xc7
                           2046 ;	genIfxJump
                           2047 ;	Peephole 112.b	changed ljmp to sjmp
                           2048 ;	Peephole 160.a	removed sjmp by inverse jump logic
