                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sat Dec 13 01:12:45 2014
                              5 ;--------------------------------------------------------
                              6 	.module sdcdriver
                           2056 ;	genIfx
   055C EA                 2057 	mov	a,r2
   055D 4B                 2058 	orl	a,r3
                           2059 ;	genIfxJump
                           2060 ;	Peephole 108.b	removed ljmp by inverse jump logic
   055E 70 EC              2061 	jnz	00118$
                           2062 ;	Peephole 300	removed redundant label 00146$
                           2063 ;	sdcdriver.c:293: return 1;
                           2064 ;	genRet
   0560 75 82 01           2065 	mov	dpl,#0x01
                           2066 ;	Peephole 300	removed redundant label 00119$
   0563 22                 2067 	ret
                           2068 ;------------------------------------------------------------
                           2069 ;Allocation info for local variables in function 'sd_single_read'
                           2070 ;------------------------------------------------------------
                           2071 ;sector                    Allocated with name '_sd_single_read_sector_1_1'
                           2072 ;counter                   Allocated with name '_sd_single_read_counter_1_1'
                           2073 ;i                         Allocated with name '_sd_single_read_i_1_1'
                           2074 ;ctr0                      Allocated with name '_sd_single_read_ctr0_1_1'
                           2075 ;ctr1                      Allocated with name '_sd_single_read_ctr1_1_1'
                           2076 ;ctr2                      Allocated with name '_sd_single_read_ctr2_1_1'
                           2077 ;ctr3                      Allocated with name '_sd_single_read_ctr3_1_1'
                           2078 ;save_data                 Allocated with name '_sd_single_read_save_data_1_1'
                           2079 ;temp1                     Allocated with name '_sd_single_read_temp1_1_1'
                           2080 ;------------------------------------------------------------
                           2081 ;	sdcdriver.c:297: BYTE sd_single_read(ULONG sector)
                           2082 ;	-----------------------------------------
                           2083 ;	 function sd_single_read
                           2084 ;	-----------------------------------------
   0564                    2085 _sd_single_read:
                           2086 ;	genReceive
   0564 AA 82              2087 	mov	r2,dpl
   0566 AB 83              2088 	mov	r3,dph
   0568 AC F0              2089 	mov	r4,b
   056A FD                 2090 	mov	r5,a
   056B 90s00r26           2091 	mov	dptr,#_sd_single_read_sector_1_1
   056E EA                 2092 	mov	a,r2
   056F F0                 2093 	movx	@dptr,a
   0570 A3                 2094 	inc	dptr
   0571 EB                 2095 	mov	a,r3
   0572 F0                 2096 	movx	@dptr,a
   0573 A3                 2097 	inc	dptr
   0574 EC                 2098 	mov	a,r4
   0575 F0                 2099 	movx	@dptr,a
   0576 A3                 2100 	inc	dptr
   0577 ED                 2101 	mov	a,r5
   0578 F0                 2102 	movx	@dptr,a
                           2103 ;	sdcdriver.c:304: temp1.ul = sector;
                           2104 ;	genAssign
   0579 90s00r26           2105 	mov	dptr,#_sd_single_read_sector_1_1
   057C E0                 2106 	movx	a,@dptr
   057D FA                 2107 	mov	r2,a
   057E A3                 2108 	inc	dptr
   057F E0                 2109 	movx	a,@dptr
   0580 FB                 2110 	mov	r3,a
   0581 A3                 2111 	inc	dptr
   0582 E0                 2112 	movx	a,@dptr
   0583 FC                 2113 	mov	r4,a
   0584 A3                 2114 	inc	dptr
   0585 E0                 2115 	movx	a,@dptr
   0586 FD                 2116 	mov	r5,a
                           2117 ;	genPointerSet
                           2118 ;     genFarPointerSet
   0587 90s00r2E           2119 	mov	dptr,#_sd_single_read_temp1_1_1
   058A EA                 2120 	mov	a,r2
   058B F0                 2121 	movx	@dptr,a
   058C A3                 2122 	inc	dptr
   058D EB                 2123 	mov	a,r3
   058E F0                 2124 	movx	@dptr,a
   058F A3                 2125 	inc	dptr
   0590 EC                 2126 	mov	a,r4
   0591 F0                 2127 	movx	@dptr,a
   0592 A3                 2128 	inc	dptr
   0593 ED                 2129 	mov	a,r5
   0594 F0                 2130 	movx	@dptr,a
                           2131 ;	sdcdriver.c:308: wait_tx_end();              // Dummy byte & Wait for end of transmission
                           2132 ;	genCall
   0595 12s0BrEE           2133 	lcall	_wait_tx_end
                           2134 ;	sdcdriver.c:309: SPDAT = 0x51;               // Start byte
                           2135 ;	genAssign
   0598 75 C5 51           2136 	mov	_SPDAT,#0x51
                           2137 ;	sdcdriver.c:310: while(!transmit_completed);/* wait for end of transmition */
   059B                    2138 00101$:
                           2139 ;	genIfx
                           2140 ;	genIfxJump
                           2141 ;	Peephole 108.d	removed ljmp by inverse jump logic
                           2142 ;	sdcdriver.c:311: transmit_completed = 0;    /* clear software transfer flag */
                           2143 ;	genAssign
                           2144 ;	Peephole 250.a	using atomic test and clear
   059B 10*00 02           2145 	jbc	_transmit_completed,00147$
   059E 80 FB              2146 	sjmp	00101$
   05A0                    2147 00147$:
                           2148 ;	sdcdriver.c:314: while(counter >=0)
                           2149 ;	genAssign
   05A0 7A 03              2150 	mov	r2,#0x03
   05A2 7B 00              2151 	mov	r3,#0x00
   05A4                    2152 00107$:
                           2153 ;	genCmpLt
                           2154 ;	genCmp
   05A4 EB                 2155 	mov	a,r3
                           2156 ;	genIfxJump
                           2157 ;	Peephole 108.e	removed ljmp by inverse jump logic
   05A5 20 E7 19           2158 	jb	acc.7,00109$
                           2159 ;	Peephole 300	removed redundant label 00148$
                           2160 ;	sdcdriver.c:316: SPDAT = temp1.b[counter];
                           2161 ;	genPlus
                           2162 ;	Peephole 236.g	used r2 instead of ar2
   05A8 EA                 2163 	mov	a,r2
   05A9 24r2E              2164 	add	a,#_sd_single_read_temp1_1_1
   05AB F5 82              2165 	mov	dpl,a
                           2166 ;	Peephole 236.g	used r3 instead of ar3
   05AD EB                 2167 	mov	a,r3
   05AE 34s00              2168 	addc	a,#(_sd_single_read_temp1_1_1 >> 8)
   05B0 F5 83              2169 	mov	dph,a
                           2170 ;	genPointerGet
                           2171 ;	genFarPointerGet
   05B2 E0                 2172 	movx	a,@dptr
   05B3 F5 C5              2173 	mov	_SPDAT,a
                           2174 ;	sdcdriver.c:317: counter--;
                           2175 ;	genMinus
                           2176 ;	genMinusDec
   05B5 1A                 2177 	dec	r2
   05B6 BA FF 01           2178 	cjne	r2,#0xff,00149$
   05B9 1B                 2179 	dec	r3
   05BA                    2180 00149$:
                           2181 ;	sdcdriver.c:318: while(!transmit_completed);
   05BA                    2182 00104$:
                           2183 ;	genIfx
                           2184 ;	genIfxJump
                           2185 ;	Peephole 108.d	removed ljmp by inverse jump logic
                           2186 ;	sdcdriver.c:319: transmit_completed = 0;
                           2187 ;	genAssign
                           2188 ;	Peephole 250.a	using atomic test and clear
   05BA 10*00 02           2189 	jbc	_transmit_completed,00150$
   05BD 80 FB              2190 	sjmp	00104$
   05BF                    2191 00150$:
                           2192 ;	Peephole 112.b	changed ljmp to sjmp
   05BF 80 E3              2193 	sjmp	00107$
   05C1                    2194 00109$:
                           2195 ;	sdcdriver.c:322: for(i=0;i<6;i++)
                           2196 ;	genAssign
   05C1 7A 06              2197 	mov	r2,#0x06
   05C3 7B 00              2198 	mov	r3,#0x00
   05C5                    2199 00118$:
                           2200 ;	sdcdriver.c:324: wait_tx_end();              // Dummy byte & Wait for end of transmission
                           2201 ;	genCall
   05C5 C0 02              2202 	push	ar2
   05C7 C0 03              2203 	push	ar3
   05C9 12s0BrEE           2204 	lcall	_wait_tx_end
   05CC D0 03              2205 	pop	ar3
   05CE D0 02              2206 	pop	ar2
                           2207 ;	sdcdriver.c:325: save_data = serial_data;
                           2208 ;	genMinus
                           2209 ;	genMinusDec
   05D0 1A                 2210 	dec	r2
   05D1 BA FF 01           2211 	cjne	r2,#0xff,00151$
   05D4 1B                 2212 	dec	r3
   05D5                    2213 00151$:
                           2214 ;	sdcdriver.c:322: for(i=0;i<6;i++)
                           2215 ;	genIfx
   05D5 EA                 2216 	mov	a,r2
   05D6 4B                 2217 	orl	a,r3
                           2218 ;	genIfxJump
                           2219 ;	Peephole 108.b	removed ljmp by inverse jump logic
   05D7 70 EC              2220 	jnz	00118$
                           2221 ;	Peephole 300	removed redundant label 00152$
                           2222 ;	sdcdriver.c:328: ctr0=(temp1.b[1] & 0xff)-1;
                           2223 ;	genPointerGet
                           2224 ;	genFarPointerGet
   05D9 90s00r2F           2225 	mov	dptr,#(_sd_single_read_temp1_1_1 + 0x0001)
   05DC E0                 2226 	movx	a,@dptr
   05DD FA                 2227 	mov	r2,a
                           2228 ;	genCast
   05DE 7B 00              2229 	mov	r3,#0x00
                           2230 ;	genMinus
                           2231 ;	genMinusDec
   05E0 1A                 2232 	dec	r2
   05E1 BA FF 01           2233 	cjne	r2,#0xff,00153$
   05E4 1B                 2234 	dec	r3
   05E5                    2235 00153$:
                           2236 ;	genAssign
   05E5 90s00r2A           2237 	mov	dptr,#_sd_single_read_ctr0_1_1
   05E8 EA                 2238 	mov	a,r2
   05E9 F0                 2239 	movx	@dptr,a
   05EA A3                 2240 	inc	dptr
   05EB EB                 2241 	mov	a,r3
   05EC F0                 2242 	movx	@dptr,a
                           2243 ;	sdcdriver.c:329: ctr1= (temp1.b[1] & 0xff);
                           2244 ;	genPointerGet
                           2245 ;	genFarPointerGet
   05ED 90s00r2F           2246 	mov	dptr,#(_sd_single_read_temp1_1_1 + 0x0001)
   05F0 E0                 2247 	movx	a,@dptr
                           2248 ;	genCast
   05F1 FA                 2249 	mov	r2,a
   05F2 90s00r2C           2250 	mov	dptr,#_sd_single_read_ctr1_1_1
                           2251 ;	Peephole 100	removed redundant mov
   05F5 F0                 2252 	movx	@dptr,a
   05F6 A3                 2253 	inc	dptr
                           2254 ;	Peephole 181	changed mov to clr
   05F7 E4                 2255 	clr	a
   05F8 F0                 2256 	movx	@dptr,a
                           2257 ;	sdcdriver.c:330: ctr2= (temp1.b[2] & 0xff);
                           2258 ;	genPointerGet
                           2259 ;	genFarPointerGet
   05F9 90s00r30           2260 	mov	dptr,#(_sd_single_read_temp1_1_1 + 0x0002)
   05FC E0                 2261 	movx	a,@dptr
                           2262 ;	sdcdriver.c:331: ctr3= (temp1.b[3] & 0xff);
                           2263 ;	genPointerGet
                           2264 ;	genFarPointerGet
   05FD 90s00r31           2265 	mov	dptr,#(_sd_single_read_temp1_1_1 + 0x0003)
   0600 E0                 2266 	movx	a,@dptr
                           2267 ;	sdcdriver.c:334: printf("\n\r%02x%02x%02x%02x: \n\r",(temp1.b[3] & 0xff),(temp1.b[2] & 0xff),(temp1.b[1] & 0xff),(temp1.b[0] & 0xff));
                           2268 ;	genPointerGet
                           2269 ;	genFarPointerGet
   0601 90s00r2E           2270 	mov	dptr,#_sd_single_read_temp1_1_1
   0604 E0                 2271 	movx	a,@dptr
   0605 FA                 2272 	mov	r2,a
                           2273 ;	genCast
   0606 7B 00              2274 	mov	r3,#0x00
                           2275 ;	genPointerGet
                           2276 ;	genFarPointerGet
   0608 90s00r2F           2277 	mov	dptr,#(_sd_single_read_temp1_1_1 + 0x0001)
   060B E0                 2278 	movx	a,@dptr
   060C FC                 2279 	mov	r4,a
                           2280 ;	genCast
   060D 7D 00              2281 	mov	r5,#0x00
                           2282 ;	genPointerGet
                           2283 ;	genFarPointerGet
   060F 90s00r30           2284 	mov	dptr,#(_sd_single_read_temp1_1_1 + 0x0002)
   0612 E0                 2285 	movx	a,@dptr
   0613 FE                 2286 	mov	r6,a
                           2287 ;	genCast
   0614 7F 00              2288 	mov	r7,#0x00
                           2289 ;	genPointerGet
                           2290 ;	genFarPointerGet
   0616 90s00r31           2291 	mov	dptr,#(_sd_single_read_temp1_1_1 + 0x0003)
   0619 E0                 2292 	movx	a,@dptr
   061A F8                 2293 	mov	r0,a
                           2294 ;	genCast
   061B 79 00              2295 	mov	r1,#0x00
                           2296 ;	genIpush
   061D C0 02              2297 	push	ar2
   061F C0 03              2298 	push	ar3
                           2299 ;	genIpush
   0621 C0 04              2300 	push	ar4
   0623 C0 05              2301 	push	ar5
                           2302 ;	genIpush
   0625 C0 06              2303 	push	ar6
   0627 C0 07              2304 	push	ar7
                           2305 ;	genIpush
   0629 C0 00              2306 	push	ar0
   062B C0 01              2307 	push	ar1
                           2308 ;	genIpush
   062D 74r43              2309 	mov	a,#__str_7
   062F C0 E0              2310 	push	acc
   0631 74s00              2311 	mov	a,#(__str_7 >> 8)
   0633 C0 E0              2312 	push	acc
   0635 74 80              2313 	mov	a,#0x80
   0637 C0 E0              2314 	push	acc
                           2315 ;	genCall
   0639 12s00r00           2316 	lcall	_printf
   063C E5 81              2317 	mov	a,sp
   063E 24 F5              2318 	add	a,#0xf5
   0640 F5 81              2319 	mov	sp,a
                           2320 ;	sdcdriver.c:336: for(i=0;i<512;i++)
                           2321 ;	genAssign
   0642 90s00r2C           2322 	mov	dptr,#_sd_single_read_ctr1_1_1
   0645 E0                 2323 	movx	a,@dptr
   0646 FA                 2324 	mov	r2,a
   0647 A3                 2325 	inc	dptr
   0648 E0                 2326 	movx	a,@dptr
   0649 FB                 2327 	mov	r3,a
                           2328 ;	genAssign
   064A 7C 00              2329 	mov	r4,#0x00
   064C 7D 00              2330 	mov	r5,#0x00
   064E                    2331 00119$:
                           2332 ;	genCmpLt
                           2333 ;	genCmp
   064E C3                 2334 	clr	c
   064F ED                 2335 	mov	a,r5
   0650 64 80              2336 	xrl	a,#0x80
   0652 94 82              2337 	subb	a,#0x82
                           2338 ;	genIfxJump
   0654 40 03              2339 	jc	00154$
   0656 02s07r80           2340 	ljmp	00122$
   0659                    2341 00154$:
                           2342 ;	sdcdriver.c:338: wait_tx_end();              // Dummy byte & Wait for end of transmission
                           2343 ;	genCall
   0659 C0 02              2344 	push	ar2
   065B C0 03              2345 	push	ar3
   065D C0 04              2346 	push	ar4
   065F C0 05              2347 	push	ar5
   0661 12s0BrEE           2348 	lcall	_wait_tx_end
   0664 D0 05              2349 	pop	ar5
   0666 D0 04              2350 	pop	ar4
   0668 D0 03              2351 	pop	ar3
   066A D0 02              2352 	pop	ar2
                           2353 ;	sdcdriver.c:339: save_data = SPDAT;
                           2354 ;	genAssign
   066C AE C5              2355 	mov	r6,_SPDAT
                           2356 ;	sdcdriver.c:341: delay(5);
                           2357 ;	genCall
                           2358 ;	Peephole 182.b	used 16 bit load of dptr
   066E 90 00 05           2359 	mov	dptr,#0x0005
   0671 C0 02              2360 	push	ar2
   0673 C0 03              2361 	push	ar3
   0675 C0 04              2362 	push	ar4
   0677 C0 05              2363 	push	ar5
   0679 C0 06              2364 	push	ar6
   067B 12s0BrF7           2365 	lcall	_delay
   067E D0 06              2366 	pop	ar6
   0680 D0 05              2367 	pop	ar5
   0682 D0 04              2368 	pop	ar4
   0684 D0 03              2369 	pop	ar3
   0686 D0 02              2370 	pop	ar2
                           2371 ;	sdcdriver.c:343: buff[i] = save_data;
                           2372 ;	genAssign
   0688 90s00r08           2373 	mov	dptr,#_buff
   068B E0                 2374 	movx	a,@dptr
   068C FF                 2375 	mov	r7,a
   068D A3                 2376 	inc	dptr
   068E E0                 2377 	movx	a,@dptr
   068F F8                 2378 	mov	r0,a
                           2379 ;	genPlus
                           2380 ;	Peephole 236.g	used r4 instead of ar4
   0690 EC                 2381 	mov	a,r4
                           2382 ;	Peephole 236.a	used r7 instead of ar7
   0691 2F                 2383 	add	a,r7
   0692 F5 82              2384 	mov	dpl,a
                           2385 ;	Peephole 236.g	used r5 instead of ar5
   0694 ED                 2386 	mov	a,r5
                           2387 ;	Peephole 236.b	used r0 instead of ar0
   0695 38                 2388 	addc	a,r0
   0696 F5 83              2389 	mov	dph,a
                           2390 ;	genPointerSet
                           2391 ;     genFarPointerSet
   0698 EE                 2392 	mov	a,r6
   0699 F0                 2393 	movx	@dptr,a
                           2394 ;	sdcdriver.c:345: ctr0++;
                           2395 ;	genAssign
   069A 90s00r2A           2396 	mov	dptr,#_sd_single_read_ctr0_1_1
   069D E0                 2397 	movx	a,@dptr
   069E FE                 2398 	mov	r6,a
   069F A3                 2399 	inc	dptr
   06A0 E0                 2400 	movx	a,@dptr
   06A1 FF                 2401 	mov	r7,a
                           2402 ;	genPlus
   06A2 90s00r2A           2403 	mov	dptr,#_sd_single_read_ctr0_1_1
                           2404 ;     genPlusIncr
   06A5 74 01              2405 	mov	a,#0x01
                           2406 ;	Peephole 236.a	used r6 instead of ar6
   06A7 2E                 2407 	add	a,r6
   06A8 F0                 2408 	movx	@dptr,a
                           2409 ;	Peephole 181	changed mov to clr
   06A9 E4                 2410 	clr	a
                           2411 ;	Peephole 236.b	used r7 instead of ar7
   06AA 3F                 2412 	addc	a,r7
   06AB A3                 2413 	inc	dptr
   06AC F0                 2414 	movx	@dptr,a
                           2415 ;	sdcdriver.c:346: if(i == 256)
                           2416 ;	genCmpEq
                           2417 ;	gencjneshort
                           2418 ;	Peephole 112.b	changed ljmp to sjmp
                           2419 ;	Peephole 198.a	optimized misc jump sequence
   06AD BC 00 0F           2420 	cjne	r4,#0x00,00111$
   06B0 BD 01 0C           2421 	cjne	r5,#0x01,00111$
                           2422 ;	Peephole 200.b	removed redundant sjmp
                           2423 ;	Peephole 300	removed redundant label 00155$
                           2424 ;	Peephole 300	removed redundant label 00156$
                           2425 ;	sdcdriver.c:348: ctr1++;
                           2426 ;	genPlus
                           2427 ;     genPlusIncr
   06B3 0A                 2428 	inc	r2
   06B4 BA 00 01           2429 	cjne	r2,#0x00,00157$
   06B7 0B                 2430 	inc	r3
   06B8                    2431 00157$:
                           2432 ;	sdcdriver.c:349: ctr0=0;
                           2433 ;	genAssign
   06B8 90s00r2A           2434 	mov	dptr,#_sd_single_read_ctr0_1_1
   06BB E4                 2435 	clr	a
   06BC F0                 2436 	movx	@dptr,a
   06BD A3                 2437 	inc	dptr
   06BE F0                 2438 	movx	@dptr,a
   06BF                    2439 00111$:
                           2440 ;	sdcdriver.c:351: if(((i%16)==0) && (i!=0))
                           2441 ;	genAssign
   06BF 90s00r00           2442 	mov	dptr,#__modsint_PARM_2
   06C2 74 10              2443 	mov	a,#0x10
   06C4 F0                 2444 	movx	@dptr,a
   06C5 E4                 2445 	clr	a
   06C6 A3                 2446 	inc	dptr
   06C7 F0                 2447 	movx	@dptr,a
                           2448 ;	genCall
   06C8 8C 82              2449 	mov	dpl,r4
   06CA 8D 83              2450 	mov	dph,r5
   06CC C0 02              2451 	push	ar2
   06CE C0 03              2452 	push	ar3
   06D0 C0 04              2453 	push	ar4
   06D2 C0 05              2454 	push	ar5
   06D4 12s00r00           2455 	lcall	__modsint
   06D7 E5 82              2456 	mov	a,dpl
   06D9 85 83 F0           2457 	mov	b,dph
   06DC D0 05              2458 	pop	ar5
   06DE D0 04              2459 	pop	ar4
   06E0 D0 03              2460 	pop	ar3
   06E2 D0 02              2461 	pop	ar2
                           2462 ;	genIfx
   06E4 45 F0              2463 	orl	a,b
                           2464 ;	genIfxJump
                           2465 ;	Peephole 108.b	removed ljmp by inverse jump logic
   06E6 70 63              2466 	jnz	00113$
                           2467 ;	Peephole 300	removed redundant label 00158$
                           2468 ;	genCmpEq
                           2469 ;	gencjneshort
   06E8 BC 00 05           2470 	cjne	r4,#0x00,00159$
   06EB BD 00 02           2471 	cjne	r5,#0x00,00159$
                           2472 ;	Peephole 112.b	changed ljmp to sjmp
   06EE 80 5B              2473 	sjmp	00113$
   06F0                    2474 00159$:
                           2475 ;	sdcdriver.c:353: putchar('\n');
                           2476 ;	genCall
   06F0 75 82 0A           2477 	mov	dpl,#0x0A
   06F3 C0 02              2478 	push	ar2
   06F5 C0 03              2479 	push	ar3
   06F7 C0 04              2480 	push	ar4
   06F9 C0 05              2481 	push	ar5
   06FB 12s00r00           2482 	lcall	_putchar
   06FE D0 05              2483 	pop	ar5
   0700 D0 04              2484 	pop	ar4
   0702 D0 03              2485 	pop	ar3
   0704 D0 02              2486 	pop	ar2
                           2487 ;	sdcdriver.c:354: putchar('\r');
                           2488 ;	genCall
   0706 75 82 0D           2489 	mov	dpl,#0x0D
   0709 C0 02              2490 	push	ar2
   070B C0 03              2491 	push	ar3
   070D C0 04              2492 	push	ar4
   070F C0 05              2493 	push	ar5
   0711 12s00r00           2494 	lcall	_putchar
   0714 D0 05              2495 	pop	ar5
   0716 D0 04              2496 	pop	ar4
   0718 D0 03              2497 	pop	ar3
   071A D0 02              2498 	pop	ar2
                           2499 ;	sdcdriver.c:356: printf("0x%02x  ",SPDAT);
                           2500 ;	genCast
   071C AE C5              2501 	mov	r6,_SPDAT
   071E 7F 00              2502 	mov	r7,#0x00
                           2503 ;	genIpush
   0720 C0 02              2504 	push	ar2
   0722 C0 03              2505 	push	ar3
   0724 C0 04              2506 	push	ar4
   0726 C0 05              2507 	push	ar5
   0728 C0 06              2508 	push	ar6
   072A C0 07              2509 	push	ar7
                           2510 ;	genIpush
   072C 74r5A              2511 	mov	a,#__str_8
   072E C0 E0              2512 	push	acc
   0730 74s00              2513 	mov	a,#(__str_8 >> 8)
   0732 C0 E0              2514 	push	acc
   0734 74 80              2515 	mov	a,#0x80
   0736 C0 E0              2516 	push	acc
                           2517 ;	genCall
   0738 12s00r00           2518 	lcall	_printf
   073B E5 81              2519 	mov	a,sp
   073D 24 FB              2520 	add	a,#0xfb
   073F F5 81              2521 	mov	sp,a
   0741 D0 05              2522 	pop	ar5
   0743 D0 04              2523 	pop	ar4
   0745 D0 03              2524 	pop	ar3
   0747 D0 02              2525 	pop	ar2
                           2526 ;	Peephole 112.b	changed ljmp to sjmp
   0749 80 2D              2527 	sjmp	00121$
   074B                    2528 00113$:
                           2529 ;	sdcdriver.c:360: printf("0x%02x  ",SPDAT);
                           2530 ;	genCast
   074B AE C5              2531 	mov	r6,_SPDAT
   074D 7F 00              2532 	mov	r7,#0x00
                           2533 ;	genIpush
   074F C0 02              2534 	push	ar2
   0751 C0 03              2535 	push	ar3
   0753 C0 04              2536 	push	ar4
   0755 C0 05              2537 	push	ar5
   0757 C0 06              2538 	push	ar6
   0759 C0 07              2539 	push	ar7
                           2540 ;	genIpush
   075B 74r5A              2541 	mov	a,#__str_8
   075D C0 E0              2542 	push	acc
   075F 74s00              2543 	mov	a,#(__str_8 >> 8)
   0761 C0 E0              2544 	push	acc
   0763 74 80              2545 	mov	a,#0x80
   0765 C0 E0              2546 	push	acc
                           2547 ;	genCall
   0767 12s00r00           2548 	lcall	_printf
   076A E5 81              2549 	mov	a,sp
   076C 24 FB              2550 	add	a,#0xfb
   076E F5 81              2551 	mov	sp,a
   0770 D0 05              2552 	pop	ar5
   0772 D0 04              2553 	pop	ar4
   0774 D0 03              2554 	pop	ar3
   0776 D0 02              2555 	pop	ar2
   0778                    2556 00121$:
                           2557 ;	sdcdriver.c:336: for(i=0;i<512;i++)
                           2558 ;	genPlus
                           2559 ;     genPlusIncr
   0778 0C                 2560 	inc	r4
   0779 BC 00 01           2561 	cjne	r4,#0x00,00160$
   077C 0D                 2562 	inc	r5
   077D                    2563 00160$:
   077D 02s06r4E           2564 	ljmp	00119$
   0780                    2565 00122$:
                           2566 ;	sdcdriver.c:365: for(i=0;i<4;i++)
                           2567 ;	genAssign
   0780 7A 04              2568 	mov	r2,#0x04
   0782 7B 00              2569 	mov	r3,#0x00
   0784                    2570 00125$:
                           2571 ;	sdcdriver.c:367: wait_tx_end();              // Dummy byte & Wait for end of transmission
                           2572 ;	genCall
   0784 C0 02              2573 	push	ar2
   0786 C0 03              2574 	push	ar3
   0788 12s0BrEE           2575 	lcall	_wait_tx_end
   078B D0 03              2576 	pop	ar3
   078D D0 02              2577 	pop	ar2
                           2578 ;	sdcdriver.c:368: save_data = serial_data;
                           2579 ;	genMinus
                           2580 ;	genMinusDec
   078F 1A                 2581 	dec	r2
   0790 BA FF 01           2582 	cjne	r2,#0xff,00161$
   0793 1B                 2583 	dec	r3
   0794                    2584 00161$:
                           2585 ;	sdcdriver.c:365: for(i=0;i<4;i++)
                           2586 ;	genIfx
   0794 EA                 2587 	mov	a,r2
   0795 4B                 2588 	orl	a,r3
                           2589 ;	genIfxJump
                           2590 ;	Peephole 108.b	removed ljmp by inverse jump logic
   0796 70 EC              2591 	jnz	00125$
                           2592 ;	Peephole 300	removed redundant label 00162$
                           2593 ;	sdcdriver.c:370: return 1;
                           2594 ;	genRet
   0798 75 82 01           2595 	mov	dpl,#0x01
                           2596 ;	Peephole 300	removed redundant label 00126$
   079B 22                 2597 	ret
                           2598 ;------------------------------------------------------------
                           2599 ;Allocation info for local variables in function 'sd_single_write'
                           2600 ;------------------------------------------------------------
                           2601 ;sector                    Allocated with name '_sd_single_write_PARM_2'
                           2602 ;databyte                  Allocated with name '_sd_single_write_databyte_1_1'
                           2603 ;i2                        Allocated with name '_sd_single_write_i2_1_1'
                           2604 ;counterw                  Allocated with name '_sd_single_write_counterw_1_1'
                           2605 ;tempw                     Allocated with name '_sd_single_write_tempw_1_1'
                           2606 ;data2                     Allocated with name '_sd_single_write_data2_1_1'
                           2607 ;------------------------------------------------------------
                           2608 ;	sdcdriver.c:374: BYTE sd_single_write(BYTE databyte,ULONG sector)
                           2609 ;	-----------------------------------------
                           2610 ;	 function sd_single_write
                           2611 ;	-----------------------------------------
   079C                    2612 _sd_single_write:
                           2613 ;	genReceive
   079C E5 82              2614 	mov	a,dpl
   079E 90s00r36           2615 	mov	dptr,#_sd_single_write_databyte_1_1
   07A1 F0                 2616 	movx	@dptr,a
                           2617 ;	sdcdriver.c:380: tempw.ul = sector;
                           2618 ;	genAssign
   07A2 90s00r32           2619 	mov	dptr,#_sd_single_write_PARM_2
   07A5 E0                 2620 	movx	a,@dptr
   07A6 FA                 2621 	mov	r2,a
   07A7 A3                 2622 	inc	dptr
   07A8 E0                 2623 	movx	a,@dptr
   07A9 FB                 2624 	mov	r3,a
   07AA A3                 2625 	inc	dptr
   07AB E0                 2626 	movx	a,@dptr
   07AC FC                 2627 	mov	r4,a
   07AD A3                 2628 	inc	dptr
   07AE E0                 2629 	movx	a,@dptr
   07AF FD                 2630 	mov	r5,a
                           2631 ;	genPointerSet
                           2632 ;     genFarPointerSet
   07B0 90s00r37           2633 	mov	dptr,#_sd_single_write_tempw_1_1
   07B3 EA                 2634 	mov	a,r2
   07B4 F0                 2635 	movx	@dptr,a
   07B5 A3                 2636 	inc	dptr
   07B6 EB                 2637 	mov	a,r3
   07B7 F0                 2638 	movx	@dptr,a
   07B8 A3                 2639 	inc	dptr
   07B9 EC                 2640 	mov	a,r4
   07BA F0                 2641 	movx	@dptr,a
   07BB A3                 2642 	inc	dptr
   07BC ED                 2643 	mov	a,r5
   07BD F0                 2644 	movx	@dptr,a
                           2645 ;	sdcdriver.c:383: wait_tx_end();              // Dummy byte & Wait for end of transmission
                           2646 ;	genCall
   07BE 12s0BrEE           2647 	lcall	_wait_tx_end
                           2648 ;	sdcdriver.c:385: SPDAT = 0x58;               // Start byte
                           2649 ;	genAssign
   07C1 75 C5 58           2650 	mov	_SPDAT,#0x58
                           2651 ;	sdcdriver.c:386: while(!transmit_completed);/* wait for end of transmition */
   07C4                    2652 00101$:
                           2653 ;	genIfx
                           2654 ;	genIfxJump
                           2655 ;	Peephole 108.d	removed ljmp by inverse jump logic
                           2656 ;	sdcdriver.c:387: transmit_completed = 0;    /* clear software transfer flag */
                           2657 ;	genAssign
                           2658 ;	Peephole 250.a	using atomic test and clear
   07C4 10*00 02           2659 	jbc	_transmit_completed,00145$
   07C7 80 FB              2660 	sjmp	00101$
   07C9                    2661 00145$:
                           2662 ;	sdcdriver.c:390: while(counterw >= 0)
                           2663 ;	genAssign
   07C9 7A 03              2664 	mov	r2,#0x03
   07CB 7B 00              2665 	mov	r3,#0x00
   07CD                    2666 00107$:
                           2667 ;	genCmpLt
                           2668 ;	genCmp
   07CD EB                 2669 	mov	a,r3
                           2670 ;	genIfxJump
                           2671 ;	Peephole 108.e	removed ljmp by inverse jump logic
   07CE 20 E7 19           2672 	jb	acc.7,00109$
                           2673 ;	Peephole 300	removed redundant label 00146$
                           2674 ;	sdcdriver.c:392: SPDAT = tempw.b[counterw];               // CRC
                           2675 ;	genPlus
                           2676 ;	Peephole 236.g	used r2 instead of ar2
   07D1 EA                 2677 	mov	a,r2
