                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Thu Nov 20 21:18:55 2014
                              5 ;--------------------------------------------------------
                              6 	.module timer0
   0321 C3                 1452 	clr	c
   0322 74 0A              1453 	mov	a,#0x0A
   0324 9A                 1454 	subb	a,r2
                           1455 ;	Peephole 159	avoided xrl during execution
   0325 74 80              1456 	mov	a,#(0x00 ^ 0x80)
   0327 8B F0              1457 	mov	b,r3
   0329 63 F0 80           1458 	xrl	b,#0x80
   032C 95 F0              1459 	subb	a,b
                           1460 ;	genIfxJump
                           1461 ;	Peephole 108.a	removed ljmp by inverse jump logic
   032E 50 1A              1462 	jnc	00127$
                           1463 ;	Peephole 300	removed redundant label 00157$
                           1464 ;	timer0.c:157: SMin = 0;
                           1465 ;	genAssign
   0330 90s00r10           1466 	mov	dptr,#_SMin
   0333 E4                 1467 	clr	a
   0334 F0                 1468 	movx	@dptr,a
   0335 A3                 1469 	inc	dptr
   0336 F0                 1470 	movx	@dptr,a
                           1471 ;	timer0.c:158: SMinH++;
                           1472 ;	genAssign
   0337 90s00r12           1473 	mov	dptr,#_SMinH
   033A E0                 1474 	movx	a,@dptr
   033B FA                 1475 	mov	r2,a
   033C A3                 1476 	inc	dptr
   033D E0                 1477 	movx	a,@dptr
   033E FB                 1478 	mov	r3,a
                           1479 ;	genPlus
   033F 90s00r12           1480 	mov	dptr,#_SMinH
                           1481 ;     genPlusIncr
   0342 74 01              1482 	mov	a,#0x01
                           1483 ;	Peephole 236.a	used r2 instead of ar2
   0344 2A                 1484 	add	a,r2
   0345 F0                 1485 	movx	@dptr,a
                           1486 ;	Peephole 181	changed mov to clr
   0346 E4                 1487 	clr	a
                           1488 ;	Peephole 236.b	used r3 instead of ar3
   0347 3B                 1489 	addc	a,r3
   0348 A3                 1490 	inc	dptr
   0349 F0                 1491 	movx	@dptr,a
   034A                    1492 00127$:
   034A D0 D0              1493 	pop	psw
   034C D0 01              1494 	pop	(0+1)
   034E D0 00              1495 	pop	(0+0)
   0350 D0 07              1496 	pop	(0+7)
   0352 D0 06              1497 	pop	(0+6)
   0354 D0 05              1498 	pop	(0+5)
   0356 D0 04              1499 	pop	(0+4)
   0358 D0 03              1500 	pop	(0+3)
   035A D0 02              1501 	pop	(0+2)
   035C D0 83              1502 	pop	dph
   035E D0 82              1503 	pop	dpl
   0360 D0 F0              1504 	pop	b
   0362 D0 E0              1505 	pop	acc
   0364 32                 1506 	reti
                           1507 ;------------------------------------------------------------
                           1508 ;Allocation info for local variables in function 'GetTime'
                           1509 ;------------------------------------------------------------
                           1510 ;t                         Allocated with name '_GetTime_t_1_1'
                           1511 ;------------------------------------------------------------
                           1512 ;	timer0.c:168: void GetTime(struct Time* t)
                           1513 ;	-----------------------------------------
                           1514 ;	 function GetTime
                           1515 ;	-----------------------------------------
   0365                    1516 _GetTime:
                           1517 ;	genReceive
   0365 AA F0              1518 	mov	r2,b
   0367 AB 83              1519 	mov	r3,dph
   0369 E5 82              1520 	mov	a,dpl
   036B 90s00r52           1521 	mov	dptr,#_GetTime_t_1_1
   036E F0                 1522 	movx	@dptr,a
   036F A3                 1523 	inc	dptr
   0370 EB                 1524 	mov	a,r3
   0371 F0                 1525 	movx	@dptr,a
   0372 A3                 1526 	inc	dptr
   0373 EA                 1527 	mov	a,r2
   0374 F0                 1528 	movx	@dptr,a
                           1529 ;	timer0.c:170: t->Min = Min;
                           1530 ;	genAssign
   0375 90s00r52           1531 	mov	dptr,#_GetTime_t_1_1
   0378 E0                 1532 	movx	a,@dptr
   0379 FA                 1533 	mov	r2,a
   037A A3                 1534 	inc	dptr
   037B E0                 1535 	movx	a,@dptr
   037C FB                 1536 	mov	r3,a
   037D A3                 1537 	inc	dptr
   037E E0                 1538 	movx	a,@dptr
   037F FC                 1539 	mov	r4,a
                           1540 ;	genAssign
   0380 90s00r06           1541 	mov	dptr,#_Min
   0383 E0                 1542 	movx	a,@dptr
   0384 FD                 1543 	mov	r5,a
   0385 A3                 1544 	inc	dptr
   0386 E0                 1545 	movx	a,@dptr
   0387 FE                 1546 	mov	r6,a
                           1547 ;	genPointerSet
                           1548 ;	genGenPointerSet
   0388 8A 82              1549 	mov	dpl,r2
   038A 8B 83              1550 	mov	dph,r3
   038C 8C F0              1551 	mov	b,r4
   038E ED                 1552 	mov	a,r5
   038F 12s00r00           1553 	lcall	__gptrput
   0392 A3                 1554 	inc	dptr
   0393 EE                 1555 	mov	a,r6
   0394 12s00r00           1556 	lcall	__gptrput
                           1557 ;	timer0.c:171: t->MinH = MinH;
                           1558 ;	genPlus
                           1559 ;     genPlusIncr
   0397 74 02              1560 	mov	a,#0x02
                           1561 ;	Peephole 236.a	used r2 instead of ar2
   0399 2A                 1562 	add	a,r2
   039A FD                 1563 	mov	r5,a
                           1564 ;	Peephole 181	changed mov to clr
   039B E4                 1565 	clr	a
                           1566 ;	Peephole 236.b	used r3 instead of ar3
   039C 3B                 1567 	addc	a,r3
   039D FE                 1568 	mov	r6,a
   039E 8C 07              1569 	mov	ar7,r4
                           1570 ;	genAssign
   03A0 90s00r08           1571 	mov	dptr,#_MinH
   03A3 E0                 1572 	movx	a,@dptr
   03A4 F8                 1573 	mov	r0,a
   03A5 A3                 1574 	inc	dptr
   03A6 E0                 1575 	movx	a,@dptr
   03A7 F9                 1576 	mov	r1,a
                           1577 ;	genPointerSet
                           1578 ;	genGenPointerSet
   03A8 8D 82              1579 	mov	dpl,r5
   03AA 8E 83              1580 	mov	dph,r6
   03AC 8F F0              1581 	mov	b,r7
   03AE E8                 1582 	mov	a,r0
   03AF 12s00r00           1583 	lcall	__gptrput
   03B2 A3                 1584 	inc	dptr
   03B3 E9                 1585 	mov	a,r1
   03B4 12s00r00           1586 	lcall	__gptrput
                           1587 ;	timer0.c:172: t->Sec = Sec;
                           1588 ;	genPlus
                           1589 ;     genPlusIncr
   03B7 74 04              1590 	mov	a,#0x04
                           1591 ;	Peephole 236.a	used r2 instead of ar2
   03B9 2A                 1592 	add	a,r2
   03BA FD                 1593 	mov	r5,a
                           1594 ;	Peephole 181	changed mov to clr
   03BB E4                 1595 	clr	a
                           1596 ;	Peephole 236.b	used r3 instead of ar3
   03BC 3B                 1597 	addc	a,r3
   03BD FE                 1598 	mov	r6,a
   03BE 8C 07              1599 	mov	ar7,r4
                           1600 ;	genAssign
   03C0 90s00r0A           1601 	mov	dptr,#_Sec
   03C3 E0                 1602 	movx	a,@dptr
   03C4 F8                 1603 	mov	r0,a
   03C5 A3                 1604 	inc	dptr
   03C6 E0                 1605 	movx	a,@dptr
   03C7 F9                 1606 	mov	r1,a
                           1607 ;	genPointerSet
                           1608 ;	genGenPointerSet
   03C8 8D 82              1609 	mov	dpl,r5
   03CA 8E 83              1610 	mov	dph,r6
   03CC 8F F0              1611 	mov	b,r7
   03CE E8                 1612 	mov	a,r0
   03CF 12s00r00           1613 	lcall	__gptrput
   03D2 A3                 1614 	inc	dptr
   03D3 E9                 1615 	mov	a,r1
   03D4 12s00r00           1616 	lcall	__gptrput
                           1617 ;	timer0.c:173: t->SecH = SecH;
                           1618 ;	genPlus
                           1619 ;     genPlusIncr
   03D7 74 06              1620 	mov	a,#0x06
                           1621 ;	Peephole 236.a	used r2 instead of ar2
   03D9 2A                 1622 	add	a,r2
   03DA FD                 1623 	mov	r5,a
                           1624 ;	Peephole 181	changed mov to clr
   03DB E4                 1625 	clr	a
                           1626 ;	Peephole 236.b	used r3 instead of ar3
   03DC 3B                 1627 	addc	a,r3
   03DD FE                 1628 	mov	r6,a
   03DE 8C 07              1629 	mov	ar7,r4
                           1630 ;	genAssign
   03E0 90s00r0C           1631 	mov	dptr,#_SecH
   03E3 E0                 1632 	movx	a,@dptr
   03E4 F8                 1633 	mov	r0,a
   03E5 A3                 1634 	inc	dptr
   03E6 E0                 1635 	movx	a,@dptr
   03E7 F9                 1636 	mov	r1,a
                           1637 ;	genPointerSet
                           1638 ;	genGenPointerSet
   03E8 8D 82              1639 	mov	dpl,r5
   03EA 8E 83              1640 	mov	dph,r6
   03EC 8F F0              1641 	mov	b,r7
   03EE E8                 1642 	mov	a,r0
   03EF 12s00r00           1643 	lcall	__gptrput
   03F2 A3                 1644 	inc	dptr
   03F3 E9                 1645 	mov	a,r1
   03F4 12s00r00           1646 	lcall	__gptrput
                           1647 ;	timer0.c:174: t->Msec = Msec;
                           1648 ;	genPlus
                           1649 ;     genPlusIncr
   03F7 74 08              1650 	mov	a,#0x08
                           1651 ;	Peephole 236.a	used r2 instead of ar2
   03F9 2A                 1652 	add	a,r2
   03FA FA                 1653 	mov	r2,a
                           1654 ;	Peephole 181	changed mov to clr
   03FB E4                 1655 	clr	a
                           1656 ;	Peephole 236.b	used r3 instead of ar3
   03FC 3B                 1657 	addc	a,r3
   03FD FB                 1658 	mov	r3,a
                           1659 ;	genAssign
   03FE 90s00r0E           1660 	mov	dptr,#_Msec
   0401 E0                 1661 	movx	a,@dptr
   0402 FD                 1662 	mov	r5,a
   0403 A3                 1663 	inc	dptr
   0404 E0                 1664 	movx	a,@dptr
   0405 FE                 1665 	mov	r6,a
                           1666 ;	genPointerSet
                           1667 ;	genGenPointerSet
   0406 8A 82              1668 	mov	dpl,r2
   0408 8B 83              1669 	mov	dph,r3
   040A 8C F0              1670 	mov	b,r4
   040C ED                 1671 	mov	a,r5
   040D 12s00r00           1672 	lcall	__gptrput
   0410 A3                 1673 	inc	dptr
   0411 EE                 1674 	mov	a,r6
                           1675 ;	Peephole 253.b	replaced lcall/ret with ljmp
   0412 02s00r00           1676 	ljmp	__gptrput
                           1677 ;
                           1678 ;------------------------------------------------------------
                           1679 ;Allocation info for local variables in function 'GetSTime'
                           1680 ;------------------------------------------------------------
                           1681 ;s                         Allocated with name '_GetSTime_s_1_1'
                           1682 ;------------------------------------------------------------
                           1683 ;	timer0.c:178: void GetSTime(struct StopWatch* s)
                           1684 ;	-----------------------------------------
                           1685 ;	 function GetSTime
                           1686 ;	-----------------------------------------
   0415                    1687 _GetSTime:
                           1688 ;	genReceive
   0415 AA F0              1689 	mov	r2,b
   0417 AB 83              1690 	mov	r3,dph
   0419 E5 82              1691 	mov	a,dpl
   041B 90s00r55           1692 	mov	dptr,#_GetSTime_s_1_1
   041E F0                 1693 	movx	@dptr,a
   041F A3                 1694 	inc	dptr
   0420 EB                 1695 	mov	a,r3
   0421 F0                 1696 	movx	@dptr,a
   0422 A3                 1697 	inc	dptr
   0423 EA                 1698 	mov	a,r2
   0424 F0                 1699 	movx	@dptr,a
                           1700 ;	timer0.c:180: s->SMin = SMin;
                           1701 ;	genAssign
   0425 90s00r55           1702 	mov	dptr,#_GetSTime_s_1_1
   0428 E0                 1703 	movx	a,@dptr
   0429 FA                 1704 	mov	r2,a
   042A A3                 1705 	inc	dptr
   042B E0                 1706 	movx	a,@dptr
   042C FB                 1707 	mov	r3,a
   042D A3                 1708 	inc	dptr
   042E E0                 1709 	movx	a,@dptr
   042F FC                 1710 	mov	r4,a
                           1711 ;	genAssign
   0430 90s00r10           1712 	mov	dptr,#_SMin
   0433 E0                 1713 	movx	a,@dptr
   0434 FD                 1714 	mov	r5,a
   0435 A3                 1715 	inc	dptr
   0436 E0                 1716 	movx	a,@dptr
   0437 FE                 1717 	mov	r6,a
                           1718 ;	genPointerSet
                           1719 ;	genGenPointerSet
   0438 8A 82              1720 	mov	dpl,r2
   043A 8B 83              1721 	mov	dph,r3
   043C 8C F0              1722 	mov	b,r4
   043E ED                 1723 	mov	a,r5
   043F 12s00r00           1724 	lcall	__gptrput
   0442 A3                 1725 	inc	dptr
   0443 EE                 1726 	mov	a,r6
   0444 12s00r00           1727 	lcall	__gptrput
                           1728 ;	timer0.c:181: s->SMinH = SMinH;
                           1729 ;	genPlus
                           1730 ;     genPlusIncr
   0447 74 02              1731 	mov	a,#0x02
                           1732 ;	Peephole 236.a	used r2 instead of ar2
   0449 2A                 1733 	add	a,r2
   044A FD                 1734 	mov	r5,a
                           1735 ;	Peephole 181	changed mov to clr
   044B E4                 1736 	clr	a
                           1737 ;	Peephole 236.b	used r3 instead of ar3
   044C 3B                 1738 	addc	a,r3
   044D FE                 1739 	mov	r6,a
   044E 8C 07              1740 	mov	ar7,r4
                           1741 ;	genAssign
   0450 90s00r12           1742 	mov	dptr,#_SMinH
   0453 E0                 1743 	movx	a,@dptr
   0454 F8                 1744 	mov	r0,a
   0455 A3                 1745 	inc	dptr
   0456 E0                 1746 	movx	a,@dptr
   0457 F9                 1747 	mov	r1,a
                           1748 ;	genPointerSet
                           1749 ;	genGenPointerSet
   0458 8D 82              1750 	mov	dpl,r5
   045A 8E 83              1751 	mov	dph,r6
   045C 8F F0              1752 	mov	b,r7
   045E E8                 1753 	mov	a,r0
   045F 12s00r00           1754 	lcall	__gptrput
   0462 A3                 1755 	inc	dptr
   0463 E9                 1756 	mov	a,r1
   0464 12s00r00           1757 	lcall	__gptrput
                           1758 ;	timer0.c:182: s->SSec = SSec;
                           1759 ;	genPlus
                           1760 ;     genPlusIncr
   0467 74 04              1761 	mov	a,#0x04
                           1762 ;	Peephole 236.a	used r2 instead of ar2
   0469 2A                 1763 	add	a,r2
   046A FD                 1764 	mov	r5,a
                           1765 ;	Peephole 181	changed mov to clr
   046B E4                 1766 	clr	a
                           1767 ;	Peephole 236.b	used r3 instead of ar3
   046C 3B                 1768 	addc	a,r3
   046D FE                 1769 	mov	r6,a
   046E 8C 07              1770 	mov	ar7,r4
                           1771 ;	genAssign
   0470 90s00r14           1772 	mov	dptr,#_SSec
   0473 E0                 1773 	movx	a,@dptr
   0474 F8                 1774 	mov	r0,a
   0475 A3                 1775 	inc	dptr
   0476 E0                 1776 	movx	a,@dptr
   0477 F9                 1777 	mov	r1,a
                           1778 ;	genPointerSet
                           1779 ;	genGenPointerSet
   0478 8D 82              1780 	mov	dpl,r5
   047A 8E 83              1781 	mov	dph,r6
   047C 8F F0              1782 	mov	b,r7
   047E E8                 1783 	mov	a,r0
   047F 12s00r00           1784 	lcall	__gptrput
   0482 A3                 1785 	inc	dptr
   0483 E9                 1786 	mov	a,r1
   0484 12s00r00           1787 	lcall	__gptrput
                           1788 ;	timer0.c:183: s->SSecH = SSecH;
                           1789 ;	genPlus
                           1790 ;     genPlusIncr
   0487 74 06              1791 	mov	a,#0x06
                           1792 ;	Peephole 236.a	used r2 instead of ar2
   0489 2A                 1793 	add	a,r2
   048A FD                 1794 	mov	r5,a
                           1795 ;	Peephole 181	changed mov to clr
   048B E4                 1796 	clr	a
                           1797 ;	Peephole 236.b	used r3 instead of ar3
   048C 3B                 1798 	addc	a,r3
   048D FE                 1799 	mov	r6,a
   048E 8C 07              1800 	mov	ar7,r4
                           1801 ;	genAssign
   0490 90s00r16           1802 	mov	dptr,#_SSecH
   0493 E0                 1803 	movx	a,@dptr
   0494 F8                 1804 	mov	r0,a
   0495 A3                 1805 	inc	dptr
   0496 E0                 1806 	movx	a,@dptr
   0497 F9                 1807 	mov	r1,a
                           1808 ;	genPointerSet
                           1809 ;	genGenPointerSet
   0498 8D 82              1810 	mov	dpl,r5
   049A 8E 83              1811 	mov	dph,r6
   049C 8F F0              1812 	mov	b,r7
   049E E8                 1813 	mov	a,r0
   049F 12s00r00           1814 	lcall	__gptrput
   04A2 A3                 1815 	inc	dptr
   04A3 E9                 1816 	mov	a,r1
   04A4 12s00r00           1817 	lcall	__gptrput
                           1818 ;	timer0.c:184: s->SMsec = SMsec;
                           1819 ;	genPlus
                           1820 ;     genPlusIncr
   04A7 74 08              1821 	mov	a,#0x08
                           1822 ;	Peephole 236.a	used r2 instead of ar2
   04A9 2A                 1823 	add	a,r2
   04AA FA                 1824 	mov	r2,a
                           1825 ;	Peephole 181	changed mov to clr
   04AB E4                 1826 	clr	a
                           1827 ;	Peephole 236.b	used r3 instead of ar3
   04AC 3B                 1828 	addc	a,r3
   04AD FB                 1829 	mov	r3,a
                           1830 ;	genAssign
   04AE 90s00r18           1831 	mov	dptr,#_SMsec
   04B1 E0                 1832 	movx	a,@dptr
   04B2 FD                 1833 	mov	r5,a
   04B3 A3                 1834 	inc	dptr
   04B4 E0                 1835 	movx	a,@dptr
   04B5 FE                 1836 	mov	r6,a
                           1837 ;	genPointerSet
                           1838 ;	genGenPointerSet
   04B6 8A 82              1839 	mov	dpl,r2
   04B8 8B 83              1840 	mov	dph,r3
   04BA 8C F0              1841 	mov	b,r4
   04BC ED                 1842 	mov	a,r5
   04BD 12s00r00           1843 	lcall	__gptrput
   04C0 A3                 1844 	inc	dptr
   04C1 EE                 1845 	mov	a,r6
                           1846 ;	Peephole 253.b	replaced lcall/ret with ljmp
   04C2 02s00r00           1847 	ljmp	__gptrput
                           1848 ;
                           1849 ;------------------------------------------------------------
                           1850 ;Allocation info for local variables in function 'GetLapTime'
                           1851 ;------------------------------------------------------------
                           1852 ;------------------------------------------------------------
                           1853 ;	timer0.c:188: void GetLapTime()
                           1854 ;	-----------------------------------------
                           1855 ;	 function GetLapTime
                           1856 ;	-----------------------------------------
   04C5                    1857 _GetLapTime:
                           1858 ;	timer0.c:190: if(SPMsec <= SMsec)
                           1859 ;	genAssign
   04C5 90s00r2C           1860 	mov	dptr,#_SPMsec
   04C8 E0                 1861 	movx	a,@dptr
   04C9 FA                 1862 	mov	r2,a
   04CA A3                 1863 	inc	dptr
   04CB E0                 1864 	movx	a,@dptr
   04CC FB                 1865 	mov	r3,a
                           1866 ;	genAssign
   04CD 90s00r18           1867 	mov	dptr,#_SMsec
   04D0 E0                 1868 	movx	a,@dptr
   04D1 FC                 1869 	mov	r4,a
   04D2 A3                 1870 	inc	dptr
   04D3 E0                 1871 	movx	a,@dptr
   04D4 FD                 1872 	mov	r5,a
                           1873 ;	genCmpGt
                           1874 ;	genCmp
   04D5 C3                 1875 	clr	c
   04D6 EC                 1876 	mov	a,r4
   04D7 9A                 1877 	subb	a,r2
   04D8 ED                 1878 	mov	a,r5
   04D9 64 80              1879 	xrl	a,#0x80
   04DB 8B F0              1880 	mov	b,r3
   04DD 63 F0 80           1881 	xrl	b,#0x80
   04E0 95 F0              1882 	subb	a,b
   04E2 E4                 1883 	clr	a
   04E3 33                 1884 	rlc	a
                           1885 ;	genIfx
   04E4 FE                 1886 	mov	r6,a
                           1887 ;	Peephole 105	removed redundant mov
                           1888 ;	genIfxJump
                           1889 ;	Peephole 108.b	removed ljmp by inverse jump logic
   04E5 70 0D              1890 	jnz	00102$
                           1891 ;	Peephole 300	removed redundant label 00155$
                           1892 ;	timer0.c:191: S1Msec = SMsec-SPMsec;
                           1893 ;	genMinus
   04E7 90s00r22           1894 	mov	dptr,#_S1Msec
   04EA EC                 1895 	mov	a,r4
   04EB C3                 1896 	clr	c
                           1897 ;	Peephole 236.l	used r2 instead of ar2
   04EC 9A                 1898 	subb	a,r2
   04ED F0                 1899 	movx	@dptr,a
   04EE ED                 1900 	mov	a,r5
                           1901 ;	Peephole 236.l	used r3 instead of ar3
   04EF 9B                 1902 	subb	a,r3
   04F0 A3                 1903 	inc	dptr
   04F1 F0                 1904 	movx	@dptr,a
                           1905 ;	Peephole 112.b	changed ljmp to sjmp
   04F2 80 12              1906 	sjmp	00103$
   04F4                    1907 00102$:
                           1908 ;	timer0.c:193: S1Msec = (SMsec+10)-SPMsec;
                           1909 ;	genPlus
                           1910 ;     genPlusIncr
   04F4 74 0A              1911 	mov	a,#0x0A
                           1912 ;	Peephole 236.a	used r4 instead of ar4
   04F6 2C                 1913 	add	a,r4
   04F7 FC                 1914 	mov	r4,a
                           1915 ;	Peephole 181	changed mov to clr
   04F8 E4                 1916 	clr	a
                           1917 ;	Peephole 236.b	used r5 instead of ar5
   04F9 3D                 1918 	addc	a,r5
   04FA FD                 1919 	mov	r5,a
                           1920 ;	genMinus
   04FB 90s00r22           1921 	mov	dptr,#_S1Msec
   04FE EC                 1922 	mov	a,r4
   04FF C3                 1923 	clr	c
                           1924 ;	Peephole 236.l	used r2 instead of ar2
   0500 9A                 1925 	subb	a,r2
   0501 F0                 1926 	movx	@dptr,a
   0502 ED                 1927 	mov	a,r5
                           1928 ;	Peephole 236.l	used r3 instead of ar3
   0503 9B                 1929 	subb	a,r3
   0504 A3                 1930 	inc	dptr
   0505 F0                 1931 	movx	@dptr,a
   0506                    1932 00103$:
                           1933 ;	timer0.c:195: if(SPSec <= SSec)
                           1934 ;	genAssign
   0506 90s00r28           1935 	mov	dptr,#_SPSec
   0509 E0                 1936 	movx	a,@dptr
   050A FA                 1937 	mov	r2,a
   050B A3                 1938 	inc	dptr
   050C E0                 1939 	movx	a,@dptr
   050D FB                 1940 	mov	r3,a
                           1941 ;	genAssign
   050E 90s00r14           1942 	mov	dptr,#_SSec
   0511 E0                 1943 	movx	a,@dptr
   0512 FC                 1944 	mov	r4,a
   0513 A3                 1945 	inc	dptr
   0514 E0                 1946 	movx	a,@dptr
   0515 FD                 1947 	mov	r5,a
                           1948 ;	genCmpGt
                           1949 ;	genCmp
   0516 C3                 1950 	clr	c
   0517 EC                 1951 	mov	a,r4
   0518 9A                 1952 	subb	a,r2
   0519 ED                 1953 	mov	a,r5
   051A 64 80              1954 	xrl	a,#0x80
   051C 8B F0              1955 	mov	b,r3
   051E 63 F0 80           1956 	xrl	b,#0x80
   0521 95 F0              1957 	subb	a,b
   0523 E4                 1958 	clr	a
   0524 33                 1959 	rlc	a
                           1960 ;	genIfx
   0525 FF                 1961 	mov	r7,a
                           1962 ;	Peephole 105	removed redundant mov
                           1963 ;	genIfxJump
                           1964 ;	Peephole 108.b	removed ljmp by inverse jump logic
   0526 70 25              1965 	jnz	00111$
                           1966 ;	Peephole 300	removed redundant label 00156$
                           1967 ;	timer0.c:197: if(SPMsec > SMsec)
                           1968 ;	genIfx
   0528 EE                 1969 	mov	a,r6
                           1970 ;	genIfxJump
                           1971 ;	Peephole 108.c	removed ljmp by inverse jump logic
   0529 60 15              1972 	jz	00105$
                           1973 ;	Peephole 300	removed redundant label 00157$
                           1974 ;	timer0.c:198: S1Sec = SSec-1-SPSec;
                           1975 ;	genMinus
                           1976 ;	genMinusDec
   052B EC                 1977 	mov	a,r4
   052C 24 FF              1978 	add	a,#0xff
   052E F8                 1979 	mov	r0,a
   052F ED                 1980 	mov	a,r5
   0530 34 FF              1981 	addc	a,#0xff
   0532 F9                 1982 	mov	r1,a
                           1983 ;	genMinus
   0533 90s00r1E           1984 	mov	dptr,#_S1Sec
   0536 E8                 1985 	mov	a,r0
   0537 C3                 1986 	clr	c
                           1987 ;	Peephole 236.l	used r2 instead of ar2
   0538 9A                 1988 	subb	a,r2
   0539 F0                 1989 	movx	@dptr,a
   053A E9                 1990 	mov	a,r1
                           1991 ;	Peephole 236.l	used r3 instead of ar3
   053B 9B                 1992 	subb	a,r3
   053C A3                 1993 	inc	dptr
   053D F0                 1994 	movx	@dptr,a
                           1995 ;	Peephole 112.b	changed ljmp to sjmp
   053E 80 36              1996 	sjmp	00112$
   0540                    1997 00105$:
                           1998 ;	timer0.c:200: S1Sec = SSec-SPSec;
                           1999 ;	genMinus
   0540 90s00r1E           2000 	mov	dptr,#_S1Sec
   0543 EC                 2001 	mov	a,r4
   0544 C3                 2002 	clr	c
                           2003 ;	Peephole 236.l	used r2 instead of ar2
   0545 9A                 2004 	subb	a,r2
   0546 F0                 2005 	movx	@dptr,a
   0547 ED                 2006 	mov	a,r5
                           2007 ;	Peephole 236.l	used r3 instead of ar3
   0548 9B                 2008 	subb	a,r3
   0549 A3                 2009 	inc	dptr
   054A F0                 2010 	movx	@dptr,a
                           2011 ;	Peephole 112.b	changed ljmp to sjmp
   054B 80 29              2012 	sjmp	00112$
   054D                    2013 00111$:
                           2014 ;	timer0.c:204: if(SPMsec > SMsec)
                           2015 ;	genIfx
   054D EE                 2016 	mov	a,r6
                           2017 ;	genIfxJump
                           2018 ;	Peephole 108.c	removed ljmp by inverse jump logic
   054E 60 14              2019 	jz	00108$
                           2020 ;	Peephole 300	removed redundant label 00158$
                           2021 ;	timer0.c:205: S1Sec = (SSec+10)-1-SPSec;
                           2022 ;	genPlus
                           2023 ;     genPlusIncr
   0550 74 09              2024 	mov	a,#0x09
                           2025 ;	Peephole 236.a	used r4 instead of ar4
   0552 2C                 2026 	add	a,r4
   0553 FE                 2027 	mov	r6,a
                           2028 ;	Peephole 181	changed mov to clr
   0554 E4                 2029 	clr	a
                           2030 ;	Peephole 236.b	used r5 instead of ar5
   0555 3D                 2031 	addc	a,r5
   0556 F8                 2032 	mov	r0,a
                           2033 ;	genMinus
   0557 90s00r1E           2034 	mov	dptr,#_S1Sec
   055A EE                 2035 	mov	a,r6
   055B C3                 2036 	clr	c
                           2037 ;	Peephole 236.l	used r2 instead of ar2
   055C 9A                 2038 	subb	a,r2
   055D F0                 2039 	movx	@dptr,a
   055E E8                 2040 	mov	a,r0
                           2041 ;	Peephole 236.l	used r3 instead of ar3
   055F 9B                 2042 	subb	a,r3
   0560 A3                 2043 	inc	dptr
   0561 F0                 2044 	movx	@dptr,a
                           2045 ;	Peephole 112.b	changed ljmp to sjmp
   0562 80 12              2046 	sjmp	00112$
   0564                    2047 00108$:
                           2048 ;	timer0.c:207: S1Sec = (SSec+10)-SPSec;
                           2049 ;	genPlus
                           2050 ;     genPlusIncr
   0564 74 0A              2051 	mov	a,#0x0A
                           2052 ;	Peephole 236.a	used r4 instead of ar4
   0566 2C                 2053 	add	a,r4
   0567 FC                 2054 	mov	r4,a
                           2055 ;	Peephole 181	changed mov to clr
   0568 E4                 2056 	clr	a
                           2057 ;	Peephole 236.b	used r5 instead of ar5
   0569 3D                 2058 	addc	a,r5
   056A FD                 2059 	mov	r5,a
                           2060 ;	genMinus
   056B 90s00r1E           2061 	mov	dptr,#_S1Sec
   056E EC                 2062 	mov	a,r4
   056F C3                 2063 	clr	c
                           2064 ;	Peephole 236.l	used r2 instead of ar2
   0570 9A                 2065 	subb	a,r2
   0571 F0                 2066 	movx	@dptr,a
   0572 ED                 2067 	mov	a,r5
                           2068 ;	Peephole 236.l	used r3 instead of ar3
   0573 9B                 2069 	subb	a,r3
   0574 A3                 2070 	inc	dptr
   0575 F0                 2071 	movx	@dptr,a
   0576                    2072 00112$:
                           2073 ;	timer0.c:210: if(SPSecH <= SSecH)
                           2074 ;	genAssign
   0576 90s00r2A           2075 	mov	dptr,#_SPSecH
   0579 E0                 2076 	movx	a,@dptr
   057A FA                 2077 	mov	r2,a
   057B A3                 2078 	inc	dptr
   057C E0                 2079 	movx	a,@dptr
   057D FB                 2080 	mov	r3,a
                           2081 ;	genAssign
   057E 90s00r16           2082 	mov	dptr,#_SSecH
   0581 E0                 2083 	movx	a,@dptr
   0582 FC                 2084 	mov	r4,a
   0583 A3                 2085 	inc	dptr
   0584 E0                 2086 	movx	a,@dptr
   0585 FD                 2087 	mov	r5,a
                           2088 ;	genCmpGt
                           2089 ;	genCmp
   0586 C3                 2090 	clr	c
   0587 EC                 2091 	mov	a,r4
   0588 9A                 2092 	subb	a,r2
   0589 ED                 2093 	mov	a,r5
   058A 64 80              2094 	xrl	a,#0x80
   058C 8B F0              2095 	mov	b,r3
   058E 63 F0 80           2096 	xrl	b,#0x80
   0591 95 F0              2097 	subb	a,b
   0593 E4                 2098 	clr	a
   0594 33                 2099 	rlc	a
                           2100 ;	genIfx
   0595 FE                 2101 	mov	r6,a
                           2102 ;	Peephole 105	removed redundant mov
                           2103 ;	genIfxJump
                           2104 ;	Peephole 108.b	removed ljmp by inverse jump logic
   0596 70 25              2105 	jnz	00120$
                           2106 ;	Peephole 300	removed redundant label 00159$
                           2107 ;	timer0.c:212: if(SPSec > SSec)
                           2108 ;	genIfx
   0598 EF                 2109 	mov	a,r7
