                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Thu Nov 20 21:18:54 2014
                              5 ;--------------------------------------------------------
                              6 	.module main
                           6013 ;	Peephole 181	changed mov to clr
   1A0B E4                 6014 	clr	a
   1A0C F0                 6015 	movx	@dptr,a
                           6016 ;	main.c:777: block <<= 1;
                           6017 ;	genAssign
   1A0D 90s00r1D           6018 	mov	dptr,#_I2CByteRead_PARM_2
   1A10 E0                 6019 	movx	a,@dptr
                           6020 ;	genLeftShift
                           6021 ;	genLeftShiftLiteral
                           6022 ;	genlshOne
                           6023 ;	Peephole 105	removed redundant mov
                           6024 ;	genAssign
                           6025 ;	Peephole 204	removed redundant mov
   1A11 25 E0              6026 	add	a,acc
   1A13 FA                 6027 	mov	r2,a
   1A14 90s00r1D           6028 	mov	dptr,#_I2CByteRead_PARM_2
                           6029 ;	Peephole 100	removed redundant mov
   1A17 F0                 6030 	movx	@dptr,a
                           6031 ;	main.c:778: temp |= block;
                           6032 ;	genAssign
   1A18 90s00r1D           6033 	mov	dptr,#_I2CByteRead_PARM_2
   1A1B E0                 6034 	movx	a,@dptr
   1A1C FA                 6035 	mov	r2,a
                           6036 ;	genOr
   1A1D 90s00r1F           6037 	mov	dptr,#_I2CByteRead_temp_1_1
   1A20 74 A0              6038 	mov	a,#0xA0
   1A22 4A                 6039 	orl	a,r2
   1A23 F0                 6040 	movx	@dptr,a
                           6041 ;	main.c:781: for(i=0;i<8;i++)
                           6042 ;	genAssign
   1A24 7A 00              6043 	mov	r2,#0x00
   1A26 7B 00              6044 	mov	r3,#0x00
   1A28                    6045 00101$:
                           6046 ;	genCmpLt
                           6047 ;	genCmp
   1A28 C3                 6048 	clr	c
   1A29 EA                 6049 	mov	a,r2
   1A2A 94 08              6050 	subb	a,#0x08
   1A2C EB                 6051 	mov	a,r3
   1A2D 64 80              6052 	xrl	a,#0x80
   1A2F 94 80              6053 	subb	a,#0x80
                           6054 ;	genIfxJump
                           6055 ;	Peephole 108.a	removed ljmp by inverse jump logic
   1A31 50 3A              6056 	jnc	00104$
                           6057 ;	Peephole 300	removed redundant label 00131$
                           6058 ;	main.c:783: SDA = temp & 0x80;
                           6059 ;	genAssign
   1A33 90s00r1F           6060 	mov	dptr,#_I2CByteRead_temp_1_1
   1A36 E0                 6061 	movx	a,@dptr
                           6062 ;	genGetHbit
   1A37 FC                 6063 	mov	r4,a
                           6064 ;	Peephole 105	removed redundant mov
   1A38 33                 6065 	rlc	a
   1A39 92 92              6066 	mov	_P1_2,c
                           6067 ;	main.c:784: delay(1);
                           6068 ;	genCall
                           6069 ;	Peephole 182.b	used 16 bit load of dptr
   1A3B 90 00 01           6070 	mov	dptr,#0x0001
   1A3E C0 02              6071 	push	ar2
   1A40 C0 03              6072 	push	ar3
   1A42 C0 04              6073 	push	ar4
   1A44 12s00r00           6074 	lcall	_delay
   1A47 D0 04              6075 	pop	ar4
   1A49 D0 03              6076 	pop	ar3
   1A4B D0 02              6077 	pop	ar2
                           6078 ;	main.c:785: SCL = 1;
                           6079 ;	genAssign
   1A4D D2 91              6080 	setb	_P1_1
                           6081 ;	main.c:786: temp = temp << 1;
                           6082 ;	genLeftShift
                           6083 ;	genLeftShiftLiteral
                           6084 ;	genlshOne
   1A4F EC                 6085 	mov	a,r4
                           6086 ;	Peephole 254	optimized left shift
   1A50 2C                 6087 	add	a,r4
                           6088 ;	genAssign
   1A51 FC                 6089 	mov	r4,a
   1A52 90s00r1F           6090 	mov	dptr,#_I2CByteRead_temp_1_1
                           6091 ;	Peephole 100	removed redundant mov
   1A55 F0                 6092 	movx	@dptr,a
                           6093 ;	main.c:787: delay(1);
                           6094 ;	genCall
                           6095 ;	Peephole 182.b	used 16 bit load of dptr
   1A56 90 00 01           6096 	mov	dptr,#0x0001
   1A59 C0 02              6097 	push	ar2
   1A5B C0 03              6098 	push	ar3
   1A5D 12s00r00           6099 	lcall	_delay
   1A60 D0 03              6100 	pop	ar3
   1A62 D0 02              6101 	pop	ar2
                           6102 ;	main.c:788: SCL = 0;
                           6103 ;	genAssign
   1A64 C2 91              6104 	clr	_P1_1
                           6105 ;	main.c:781: for(i=0;i<8;i++)
                           6106 ;	genPlus
                           6107 ;     genPlusIncr
   1A66 0A                 6108 	inc	r2
                           6109 ;	Peephole 112.b	changed ljmp to sjmp
                           6110 ;	Peephole 243	avoided branch to sjmp
   1A67 BA 00 BE           6111 	cjne	r2,#0x00,00101$
   1A6A 0B                 6112 	inc	r3
                           6113 ;	Peephole 300	removed redundant label 00132$
   1A6B 80 BB              6114 	sjmp	00101$
   1A6D                    6115 00104$:
                           6116 ;	main.c:792: ack();
                           6117 ;	genCall
   1A6D 12s1DrD5           6118 	lcall	_ack
                           6119 ;	main.c:795: for(i=0;i<8;i++)
                           6120 ;	genAssign
   1A70 7A 00              6121 	mov	r2,#0x00
   1A72 7B 00              6122 	mov	r3,#0x00
   1A74                    6123 00105$:
                           6124 ;	genCmpLt
                           6125 ;	genCmp
   1A74 C3                 6126 	clr	c
   1A75 EA                 6127 	mov	a,r2
   1A76 94 08              6128 	subb	a,#0x08
   1A78 EB                 6129 	mov	a,r3
   1A79 64 80              6130 	xrl	a,#0x80
   1A7B 94 80              6131 	subb	a,#0x80
                           6132 ;	genIfxJump
                           6133 ;	Peephole 108.a	removed ljmp by inverse jump logic
   1A7D 50 3A              6134 	jnc	00108$
                           6135 ;	Peephole 300	removed redundant label 00133$
                           6136 ;	main.c:797: SDA = address & 0x80;
                           6137 ;	genAssign
   1A7F 90s00r1E           6138 	mov	dptr,#_I2CByteRead_address_1_1
   1A82 E0                 6139 	movx	a,@dptr
                           6140 ;	genGetHbit
   1A83 FC                 6141 	mov	r4,a
                           6142 ;	Peephole 105	removed redundant mov
   1A84 33                 6143 	rlc	a
   1A85 92 92              6144 	mov	_P1_2,c
                           6145 ;	main.c:798: delay(1);
                           6146 ;	genCall
                           6147 ;	Peephole 182.b	used 16 bit load of dptr
   1A87 90 00 01           6148 	mov	dptr,#0x0001
   1A8A C0 02              6149 	push	ar2
   1A8C C0 03              6150 	push	ar3
   1A8E C0 04              6151 	push	ar4
   1A90 12s00r00           6152 	lcall	_delay
   1A93 D0 04              6153 	pop	ar4
   1A95 D0 03              6154 	pop	ar3
   1A97 D0 02              6155 	pop	ar2
                           6156 ;	main.c:799: SCL = 1;
                           6157 ;	genAssign
   1A99 D2 91              6158 	setb	_P1_1
                           6159 ;	main.c:800: address = address << 1;
                           6160 ;	genLeftShift
                           6161 ;	genLeftShiftLiteral
                           6162 ;	genlshOne
   1A9B EC                 6163 	mov	a,r4
                           6164 ;	Peephole 254	optimized left shift
   1A9C 2C                 6165 	add	a,r4
                           6166 ;	genAssign
   1A9D FC                 6167 	mov	r4,a
   1A9E 90s00r1E           6168 	mov	dptr,#_I2CByteRead_address_1_1
                           6169 ;	Peephole 100	removed redundant mov
   1AA1 F0                 6170 	movx	@dptr,a
                           6171 ;	main.c:801: delay(1);
                           6172 ;	genCall
                           6173 ;	Peephole 182.b	used 16 bit load of dptr
   1AA2 90 00 01           6174 	mov	dptr,#0x0001
   1AA5 C0 02              6175 	push	ar2
   1AA7 C0 03              6176 	push	ar3
   1AA9 12s00r00           6177 	lcall	_delay
   1AAC D0 03              6178 	pop	ar3
   1AAE D0 02              6179 	pop	ar2
                           6180 ;	main.c:802: SCL = 0;
                           6181 ;	genAssign
   1AB0 C2 91              6182 	clr	_P1_1
                           6183 ;	main.c:795: for(i=0;i<8;i++)
                           6184 ;	genPlus
                           6185 ;     genPlusIncr
   1AB2 0A                 6186 	inc	r2
                           6187 ;	Peephole 112.b	changed ljmp to sjmp
                           6188 ;	Peephole 243	avoided branch to sjmp
   1AB3 BA 00 BE           6189 	cjne	r2,#0x00,00105$
   1AB6 0B                 6190 	inc	r3
                           6191 ;	Peephole 300	removed redundant label 00134$
   1AB7 80 BB              6192 	sjmp	00105$
   1AB9                    6193 00108$:
                           6194 ;	main.c:806: ack();
                           6195 ;	genCall
   1AB9 12s1DrD5           6196 	lcall	_ack
                           6197 ;	main.c:809: I2CStart();
                           6198 ;	genCall
   1ABC 12s19rC7           6199 	lcall	_I2CStart
                           6200 ;	main.c:812: temp = 0xA1;
                           6201 ;	genAssign
   1ABF 90s00r1F           6202 	mov	dptr,#_I2CByteRead_temp_1_1
   1AC2 74 A1              6203 	mov	a,#0xA1
   1AC4 F0                 6204 	movx	@dptr,a
                           6205 ;	main.c:814: for(i=0;i<8;i++)
                           6206 ;	genAssign
   1AC5 7A 00              6207 	mov	r2,#0x00
   1AC7 7B 00              6208 	mov	r3,#0x00
   1AC9                    6209 00109$:
                           6210 ;	genCmpLt
                           6211 ;	genCmp
   1AC9 C3                 6212 	clr	c
   1ACA EA                 6213 	mov	a,r2
   1ACB 94 08              6214 	subb	a,#0x08
   1ACD EB                 6215 	mov	a,r3
   1ACE 64 80              6216 	xrl	a,#0x80
   1AD0 94 80              6217 	subb	a,#0x80
                           6218 ;	genIfxJump
                           6219 ;	Peephole 108.a	removed ljmp by inverse jump logic
   1AD2 50 3A              6220 	jnc	00112$
                           6221 ;	Peephole 300	removed redundant label 00135$
                           6222 ;	main.c:816: SDA = temp & 0x80;
                           6223 ;	genAssign
   1AD4 90s00r1F           6224 	mov	dptr,#_I2CByteRead_temp_1_1
   1AD7 E0                 6225 	movx	a,@dptr
                           6226 ;	genGetHbit
   1AD8 FC                 6227 	mov	r4,a
                           6228 ;	Peephole 105	removed redundant mov
   1AD9 33                 6229 	rlc	a
   1ADA 92 92              6230 	mov	_P1_2,c
                           6231 ;	main.c:817: delay(1);
                           6232 ;	genCall
                           6233 ;	Peephole 182.b	used 16 bit load of dptr
   1ADC 90 00 01           6234 	mov	dptr,#0x0001
   1ADF C0 02              6235 	push	ar2
   1AE1 C0 03              6236 	push	ar3
   1AE3 C0 04              6237 	push	ar4
   1AE5 12s00r00           6238 	lcall	_delay
   1AE8 D0 04              6239 	pop	ar4
   1AEA D0 03              6240 	pop	ar3
   1AEC D0 02              6241 	pop	ar2
                           6242 ;	main.c:818: SCL = 1;
                           6243 ;	genAssign
   1AEE D2 91              6244 	setb	_P1_1
                           6245 ;	main.c:819: temp = temp << 1;
                           6246 ;	genLeftShift
                           6247 ;	genLeftShiftLiteral
                           6248 ;	genlshOne
   1AF0 EC                 6249 	mov	a,r4
                           6250 ;	Peephole 254	optimized left shift
   1AF1 2C                 6251 	add	a,r4
                           6252 ;	genAssign
   1AF2 FC                 6253 	mov	r4,a
   1AF3 90s00r1F           6254 	mov	dptr,#_I2CByteRead_temp_1_1
                           6255 ;	Peephole 100	removed redundant mov
   1AF6 F0                 6256 	movx	@dptr,a
                           6257 ;	main.c:820: delay(1);
                           6258 ;	genCall
                           6259 ;	Peephole 182.b	used 16 bit load of dptr
   1AF7 90 00 01           6260 	mov	dptr,#0x0001
   1AFA C0 02              6261 	push	ar2
   1AFC C0 03              6262 	push	ar3
   1AFE 12s00r00           6263 	lcall	_delay
   1B01 D0 03              6264 	pop	ar3
   1B03 D0 02              6265 	pop	ar2
                           6266 ;	main.c:821: SCL = 0;
                           6267 ;	genAssign
   1B05 C2 91              6268 	clr	_P1_1
                           6269 ;	main.c:814: for(i=0;i<8;i++)
                           6270 ;	genPlus
                           6271 ;     genPlusIncr
   1B07 0A                 6272 	inc	r2
                           6273 ;	Peephole 112.b	changed ljmp to sjmp
                           6274 ;	Peephole 243	avoided branch to sjmp
   1B08 BA 00 BE           6275 	cjne	r2,#0x00,00109$
   1B0B 0B                 6276 	inc	r3
                           6277 ;	Peephole 300	removed redundant label 00136$
   1B0C 80 BB              6278 	sjmp	00109$
   1B0E                    6279 00112$:
                           6280 ;	main.c:823: delay(1);
                           6281 ;	genCall
                           6282 ;	Peephole 182.b	used 16 bit load of dptr
   1B0E 90 00 01           6283 	mov	dptr,#0x0001
   1B11 12s00r00           6284 	lcall	_delay
                           6285 ;	main.c:826: ack();
                           6286 ;	genCall
   1B14 12s1DrD5           6287 	lcall	_ack
                           6288 ;	main.c:827: delay(1);
                           6289 ;	genCall
                           6290 ;	Peephole 182.b	used 16 bit load of dptr
   1B17 90 00 01           6291 	mov	dptr,#0x0001
   1B1A 12s00r00           6292 	lcall	_delay
                           6293 ;	main.c:828: SDA = 1;
                           6294 ;	genAssign
   1B1D D2 92              6295 	setb	_P1_2
                           6296 ;	main.c:831: for(i=7;i>=0;i--)
                           6297 ;	genAssign
   1B1F 7A 07              6298 	mov	r2,#0x07
   1B21 7B 00              6299 	mov	r3,#0x00
   1B23                    6300 00113$:
                           6301 ;	genCmpLt
                           6302 ;	genCmp
   1B23 EB                 6303 	mov	a,r3
                           6304 ;	genIfxJump
                           6305 ;	Peephole 108.e	removed ljmp by inverse jump logic
   1B24 20 E7 52           6306 	jb	acc.7,00116$
                           6307 ;	Peephole 300	removed redundant label 00137$
                           6308 ;	main.c:833: SCL = 1;
                           6309 ;	genAssign
   1B27 D2 91              6310 	setb	_P1_1
                           6311 ;	main.c:834: delay(1);
                           6312 ;	genCall
                           6313 ;	Peephole 182.b	used 16 bit load of dptr
   1B29 90 00 01           6314 	mov	dptr,#0x0001
   1B2C C0 02              6315 	push	ar2
   1B2E C0 03              6316 	push	ar3
   1B30 12s00r00           6317 	lcall	_delay
   1B33 D0 03              6318 	pop	ar3
   1B35 D0 02              6319 	pop	ar2
                           6320 ;	main.c:835: databyte |= (SDA << i);
                           6321 ;	genAssign
   1B37 E4                 6322 	clr	a
   1B38 A2 92              6323 	mov	c,_P1_2
   1B3A 33                 6324 	rlc	a
   1B3B FC                 6325 	mov	r4,a
                           6326 ;	genLeftShift
   1B3C 8A F0              6327 	mov	b,r2
   1B3E 05 F0              6328 	inc	b
   1B40 7D 00              6329 	mov	r5,#0x00
   1B42 80 06              6330 	sjmp	00139$
   1B44                    6331 00138$:
   1B44 EC                 6332 	mov	a,r4
                           6333 ;	Peephole 254	optimized left shift
   1B45 2C                 6334 	add	a,r4
   1B46 FC                 6335 	mov	r4,a
   1B47 ED                 6336 	mov	a,r5
   1B48 33                 6337 	rlc	a
   1B49 FD                 6338 	mov	r5,a
   1B4A                    6339 00139$:
   1B4A D5 F0 F7           6340 	djnz	b,00138$
                           6341 ;	genAssign
                           6342 ;	genCast
                           6343 ;	genOr
   1B4D 90s00r20           6344 	mov	dptr,#_I2CByteRead_databyte_1_1
   1B50 E0                 6345 	movx	a,@dptr
   1B51 FE                 6346 	mov	r6,a
                           6347 ;	Peephole 248.a	optimized or to xdata
   1B52 4C                 6348 	orl	a,r4
   1B53 F0                 6349 	movx	@dptr,a
                           6350 ;	main.c:836: delay(1);
                           6351 ;	genCall
                           6352 ;	Peephole 182.b	used 16 bit load of dptr
   1B54 90 00 01           6353 	mov	dptr,#0x0001
   1B57 C0 02              6354 	push	ar2
   1B59 C0 03              6355 	push	ar3
   1B5B 12s00r00           6356 	lcall	_delay
   1B5E D0 03              6357 	pop	ar3
   1B60 D0 02              6358 	pop	ar2
                           6359 ;	main.c:837: SCL = 0;
                           6360 ;	genAssign
   1B62 C2 91              6361 	clr	_P1_1
                           6362 ;	main.c:838: delay(1);
                           6363 ;	genCall
                           6364 ;	Peephole 182.b	used 16 bit load of dptr
   1B64 90 00 01           6365 	mov	dptr,#0x0001
   1B67 C0 02              6366 	push	ar2
   1B69 C0 03              6367 	push	ar3
   1B6B 12s00r00           6368 	lcall	_delay
   1B6E D0 03              6369 	pop	ar3
   1B70 D0 02              6370 	pop	ar2
                           6371 ;	main.c:831: for(i=7;i>=0;i--)
                           6372 ;	genMinus
                           6373 ;	genMinusDec
   1B72 1A                 6374 	dec	r2
   1B73 BA FF 01           6375 	cjne	r2,#0xff,00140$
   1B76 1B                 6376 	dec	r3
   1B77                    6377 00140$:
                           6378 ;	Peephole 112.b	changed ljmp to sjmp
   1B77 80 AA              6379 	sjmp	00113$
   1B79                    6380 00116$:
                           6381 ;	main.c:841: SCL=1;
                           6382 ;	genAssign
   1B79 D2 91              6383 	setb	_P1_1
                           6384 ;	main.c:842: delay(1);
                           6385 ;	genCall
                           6386 ;	Peephole 182.b	used 16 bit load of dptr
   1B7B 90 00 01           6387 	mov	dptr,#0x0001
   1B7E 12s00r00           6388 	lcall	_delay
                           6389 ;	main.c:843: SCL=0;
                           6390 ;	genAssign
   1B81 C2 91              6391 	clr	_P1_1
                           6392 ;	main.c:845: I2CStop();
                           6393 ;	genCall
   1B83 12s19rE7           6394 	lcall	_I2CStop
                           6395 ;	main.c:847: return databyte;
                           6396 ;	genAssign
   1B86 90s00r20           6397 	mov	dptr,#_I2CByteRead_databyte_1_1
   1B89 E0                 6398 	movx	a,@dptr
                           6399 ;	genRet
                           6400 ;	Peephole 234.a	loading dpl directly from a(ccumulator), r2 not set
   1B8A F5 82              6401 	mov	dpl,a
                           6402 ;	Peephole 300	removed redundant label 00117$
   1B8C 22                 6403 	ret
                           6404 ;------------------------------------------------------------
                           6405 ;Allocation info for local variables in function 'I2CByteWrite'
                           6406 ;------------------------------------------------------------
                           6407 ;block                     Allocated with name '_I2CByteWrite_PARM_2'
                           6408 ;databyte                  Allocated with name '_I2CByteWrite_PARM_3'
                           6409 ;address                   Allocated with name '_I2CByteWrite_address_1_1'
                           6410 ;temp                      Allocated with name '_I2CByteWrite_temp_1_1'
                           6411 ;i                         Allocated with name '_I2CByteWrite_i_1_1'
                           6412 ;------------------------------------------------------------
                           6413 ;	main.c:851: void I2CByteWrite(char address, char block,char databyte)
                           6414 ;	-----------------------------------------
                           6415 ;	 function I2CByteWrite
                           6416 ;	-----------------------------------------
   1B8D                    6417 _I2CByteWrite:
                           6418 ;	genReceive
   1B8D E5 82              6419 	mov	a,dpl
   1B8F 90s00r23           6420 	mov	dptr,#_I2CByteWrite_address_1_1
   1B92 F0                 6421 	movx	@dptr,a
                           6422 ;	main.c:858: block <<= 1;
                           6423 ;	genAssign
   1B93 90s00r21           6424 	mov	dptr,#_I2CByteWrite_PARM_2
   1B96 E0                 6425 	movx	a,@dptr
                           6426 ;	genLeftShift
                           6427 ;	genLeftShiftLiteral
                           6428 ;	genlshOne
                           6429 ;	Peephole 105	removed redundant mov
                           6430 ;	genAssign
                           6431 ;	Peephole 204	removed redundant mov
   1B97 25 E0              6432 	add	a,acc
   1B99 FA                 6433 	mov	r2,a
   1B9A 90s00r21           6434 	mov	dptr,#_I2CByteWrite_PARM_2
                           6435 ;	Peephole 100	removed redundant mov
   1B9D F0                 6436 	movx	@dptr,a
                           6437 ;	main.c:859: temp |= block;
                           6438 ;	genAssign
   1B9E 90s00r21           6439 	mov	dptr,#_I2CByteWrite_PARM_2
   1BA1 E0                 6440 	movx	a,@dptr
   1BA2 FA                 6441 	mov	r2,a
                           6442 ;	genOr
   1BA3 90s00r24           6443 	mov	dptr,#_I2CByteWrite_temp_1_1
   1BA6 74 A0              6444 	mov	a,#0xA0
   1BA8 4A                 6445 	orl	a,r2
   1BA9 F0                 6446 	movx	@dptr,a
                           6447 ;	main.c:862: for(i=0;i<8;i++)
                           6448 ;	genAssign
   1BAA 7A 00              6449 	mov	r2,#0x00
   1BAC 7B 00              6450 	mov	r3,#0x00
   1BAE                    6451 00101$:
                           6452 ;	genCmpLt
                           6453 ;	genCmp
   1BAE C3                 6454 	clr	c
   1BAF EA                 6455 	mov	a,r2
   1BB0 94 08              6456 	subb	a,#0x08
   1BB2 EB                 6457 	mov	a,r3
   1BB3 64 80              6458 	xrl	a,#0x80
   1BB5 94 80              6459 	subb	a,#0x80
                           6460 ;	genIfxJump
                           6461 ;	Peephole 108.a	removed ljmp by inverse jump logic
   1BB7 50 3A              6462 	jnc	00104$
                           6463 ;	Peephole 300	removed redundant label 00124$
                           6464 ;	main.c:864: SDA = temp & 0x80;
                           6465 ;	genAssign
   1BB9 90s00r24           6466 	mov	dptr,#_I2CByteWrite_temp_1_1
   1BBC E0                 6467 	movx	a,@dptr
                           6468 ;	genGetHbit
   1BBD FC                 6469 	mov	r4,a
                           6470 ;	Peephole 105	removed redundant mov
   1BBE 33                 6471 	rlc	a
   1BBF 92 92              6472 	mov	_P1_2,c
                           6473 ;	main.c:865: delay(1);
                           6474 ;	genCall
                           6475 ;	Peephole 182.b	used 16 bit load of dptr
   1BC1 90 00 01           6476 	mov	dptr,#0x0001
   1BC4 C0 02              6477 	push	ar2
   1BC6 C0 03              6478 	push	ar3
   1BC8 C0 04              6479 	push	ar4
   1BCA 12s00r00           6480 	lcall	_delay
   1BCD D0 04              6481 	pop	ar4
   1BCF D0 03              6482 	pop	ar3
   1BD1 D0 02              6483 	pop	ar2
                           6484 ;	main.c:866: SCL = 1;
                           6485 ;	genAssign
   1BD3 D2 91              6486 	setb	_P1_1
                           6487 ;	main.c:867: temp = temp << 1;
                           6488 ;	genLeftShift
                           6489 ;	genLeftShiftLiteral
                           6490 ;	genlshOne
   1BD5 EC                 6491 	mov	a,r4
                           6492 ;	Peephole 254	optimized left shift
   1BD6 2C                 6493 	add	a,r4
                           6494 ;	genAssign
   1BD7 FC                 6495 	mov	r4,a
   1BD8 90s00r24           6496 	mov	dptr,#_I2CByteWrite_temp_1_1
                           6497 ;	Peephole 100	removed redundant mov
   1BDB F0                 6498 	movx	@dptr,a
                           6499 ;	main.c:868: delay(1);
                           6500 ;	genCall
                           6501 ;	Peephole 182.b	used 16 bit load of dptr
   1BDC 90 00 01           6502 	mov	dptr,#0x0001
   1BDF C0 02              6503 	push	ar2
   1BE1 C0 03              6504 	push	ar3
   1BE3 12s00r00           6505 	lcall	_delay
   1BE6 D0 03              6506 	pop	ar3
   1BE8 D0 02              6507 	pop	ar2
                           6508 ;	main.c:869: SCL = 0;
                           6509 ;	genAssign
   1BEA C2 91              6510 	clr	_P1_1
                           6511 ;	main.c:862: for(i=0;i<8;i++)
                           6512 ;	genPlus
                           6513 ;     genPlusIncr
   1BEC 0A                 6514 	inc	r2
                           6515 ;	Peephole 112.b	changed ljmp to sjmp
                           6516 ;	Peephole 243	avoided branch to sjmp
   1BED BA 00 BE           6517 	cjne	r2,#0x00,00101$
   1BF0 0B                 6518 	inc	r3
                           6519 ;	Peephole 300	removed redundant label 00125$
   1BF1 80 BB              6520 	sjmp	00101$
   1BF3                    6521 00104$:
                           6522 ;	main.c:873: ack();
                           6523 ;	genCall
   1BF3 12s1DrD5           6524 	lcall	_ack
                           6525 ;	main.c:876: for(i=0;i<8;i++)
                           6526 ;	genAssign
   1BF6 7A 00              6527 	mov	r2,#0x00
   1BF8 7B 00              6528 	mov	r3,#0x00
   1BFA                    6529 00105$:
                           6530 ;	genCmpLt
                           6531 ;	genCmp
   1BFA C3                 6532 	clr	c
   1BFB EA                 6533 	mov	a,r2
   1BFC 94 08              6534 	subb	a,#0x08
   1BFE EB                 6535 	mov	a,r3
   1BFF 64 80              6536 	xrl	a,#0x80
   1C01 94 80              6537 	subb	a,#0x80
                           6538 ;	genIfxJump
                           6539 ;	Peephole 108.a	removed ljmp by inverse jump logic
   1C03 50 3A              6540 	jnc	00108$
                           6541 ;	Peephole 300	removed redundant label 00126$
                           6542 ;	main.c:878: SDA = address & 0x80;
                           6543 ;	genAssign
   1C05 90s00r23           6544 	mov	dptr,#_I2CByteWrite_address_1_1
   1C08 E0                 6545 	movx	a,@dptr
                           6546 ;	genGetHbit
   1C09 FC                 6547 	mov	r4,a
                           6548 ;	Peephole 105	removed redundant mov
   1C0A 33                 6549 	rlc	a
   1C0B 92 92              6550 	mov	_P1_2,c
                           6551 ;	main.c:879: delay(1);
                           6552 ;	genCall
                           6553 ;	Peephole 182.b	used 16 bit load of dptr
   1C0D 90 00 01           6554 	mov	dptr,#0x0001
   1C10 C0 02              6555 	push	ar2
   1C12 C0 03              6556 	push	ar3
   1C14 C0 04              6557 	push	ar4
   1C16 12s00r00           6558 	lcall	_delay
   1C19 D0 04              6559 	pop	ar4
   1C1B D0 03              6560 	pop	ar3
   1C1D D0 02              6561 	pop	ar2
                           6562 ;	main.c:880: SCL = 1;
                           6563 ;	genAssign
   1C1F D2 91              6564 	setb	_P1_1
                           6565 ;	main.c:881: address = address << 1;
                           6566 ;	genLeftShift
                           6567 ;	genLeftShiftLiteral
                           6568 ;	genlshOne
   1C21 EC                 6569 	mov	a,r4
                           6570 ;	Peephole 254	optimized left shift
   1C22 2C                 6571 	add	a,r4
                           6572 ;	genAssign
   1C23 FC                 6573 	mov	r4,a
   1C24 90s00r23           6574 	mov	dptr,#_I2CByteWrite_address_1_1
                           6575 ;	Peephole 100	removed redundant mov
   1C27 F0                 6576 	movx	@dptr,a
                           6577 ;	main.c:882: delay(1);
                           6578 ;	genCall
                           6579 ;	Peephole 182.b	used 16 bit load of dptr
   1C28 90 00 01           6580 	mov	dptr,#0x0001
   1C2B C0 02              6581 	push	ar2
   1C2D C0 03              6582 	push	ar3
   1C2F 12s00r00           6583 	lcall	_delay
   1C32 D0 03              6584 	pop	ar3
   1C34 D0 02              6585 	pop	ar2
                           6586 ;	main.c:883: SCL = 0;
                           6587 ;	genAssign
   1C36 C2 91              6588 	clr	_P1_1
                           6589 ;	main.c:876: for(i=0;i<8;i++)
                           6590 ;	genPlus
                           6591 ;     genPlusIncr
   1C38 0A                 6592 	inc	r2
                           6593 ;	Peephole 112.b	changed ljmp to sjmp
                           6594 ;	Peephole 243	avoided branch to sjmp
   1C39 BA 00 BE           6595 	cjne	r2,#0x00,00105$
   1C3C 0B                 6596 	inc	r3
                           6597 ;	Peephole 300	removed redundant label 00127$
   1C3D 80 BB              6598 	sjmp	00105$
   1C3F                    6599 00108$:
                           6600 ;	main.c:887: ack();
                           6601 ;	genCall
   1C3F 12s1DrD5           6602 	lcall	_ack
                           6603 ;	main.c:890: for(i=0;i<8;i++)
                           6604 ;	genAssign
   1C42 7A 00              6605 	mov	r2,#0x00
   1C44 7B 00              6606 	mov	r3,#0x00
   1C46                    6607 00109$:
                           6608 ;	genCmpLt
                           6609 ;	genCmp
   1C46 C3                 6610 	clr	c
   1C47 EA                 6611 	mov	a,r2
   1C48 94 08              6612 	subb	a,#0x08
   1C4A EB                 6613 	mov	a,r3
   1C4B 64 80              6614 	xrl	a,#0x80
   1C4D 94 80              6615 	subb	a,#0x80
                           6616 ;	genIfxJump
                           6617 ;	Peephole 108.a	removed ljmp by inverse jump logic
   1C4F 50 3A              6618 	jnc	00112$
                           6619 ;	Peephole 300	removed redundant label 00128$
                           6620 ;	main.c:892: SDA = databyte & 0x80;
                           6621 ;	genAssign
   1C51 90s00r22           6622 	mov	dptr,#_I2CByteWrite_PARM_3
   1C54 E0                 6623 	movx	a,@dptr
                           6624 ;	genGetHbit
   1C55 FC                 6625 	mov	r4,a
                           6626 ;	Peephole 105	removed redundant mov
   1C56 33                 6627 	rlc	a
   1C57 92 92              6628 	mov	_P1_2,c
                           6629 ;	main.c:893: delay(1);
                           6630 ;	genCall
                           6631 ;	Peephole 182.b	used 16 bit load of dptr
   1C59 90 00 01           6632 	mov	dptr,#0x0001
   1C5C C0 02              6633 	push	ar2
   1C5E C0 03              6634 	push	ar3
   1C60 C0 04              6635 	push	ar4
   1C62 12s00r00           6636 	lcall	_delay
   1C65 D0 04              6637 	pop	ar4
   1C67 D0 03              6638 	pop	ar3
   1C69 D0 02              6639 	pop	ar2
                           6640 ;	main.c:894: SCL = 1;
                           6641 ;	genAssign
   1C6B D2 91              6642 	setb	_P1_1
                           6643 ;	main.c:895: databyte = databyte << 1;
                           6644 ;	genLeftShift
                           6645 ;	genLeftShiftLiteral
                           6646 ;	genlshOne
   1C6D EC                 6647 	mov	a,r4
                           6648 ;	Peephole 254	optimized left shift
   1C6E 2C                 6649 	add	a,r4
                           6650 ;	genAssign
