                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Thu Nov 20 21:18:53 2014
                              5 ;--------------------------------------------------------
                              6 	.module lcd_display
   0300 C0 02              1356 	push	ar2
   0302 C0 03              1357 	push	ar3
   0304 C0 04              1358 	push	ar4
   0306 C0 05              1359 	push	ar5
   0308 C0 06              1360 	push	ar6
   030A 12s01r24           1361 	lcall	_lcdputch
   030D D0 06              1362 	pop	ar6
   030F D0 05              1363 	pop	ar5
   0311 D0 04              1364 	pop	ar4
   0313 D0 03              1365 	pop	ar3
   0315 D0 02              1366 	pop	ar2
                           1367 ;	lcd_display.c:148: for(i=0;i<8;i++)
                           1368 ;	genPlus
                           1369 ;     genPlusIncr
   0317 0D                 1370 	inc	r5
   0318 BD 00 01           1371 	cjne	r5,#0x00,00111$
   031B 0E                 1372 	inc	r6
   031C                    1373 00111$:
   031C 02s02r6A           1374 	ljmp	00101$
                           1375 ;	Peephole 259.b	removed redundant label 00105$ and ret
                           1376 ;
                           1377 ;------------------------------------------------------------
                           1378 ;Allocation info for local variables in function 'lcdformat'
                           1379 ;------------------------------------------------------------
                           1380 ;data1                     Allocated with name '_lcdformat_data1_1_1'
                           1381 ;------------------------------------------------------------
                           1382 ;	lcd_display.c:159: char lcdformat(char data1)
                           1383 ;	-----------------------------------------
                           1384 ;	 function lcdformat
                           1385 ;	-----------------------------------------
   031F                    1386 _lcdformat:
                           1387 ;	genReceive
   031F E5 82              1388 	mov	a,dpl
   0321 90s00r0E           1389 	mov	dptr,#_lcdformat_data1_1_1
   0324 F0                 1390 	movx	@dptr,a
                           1391 ;	lcd_display.c:161: if((data1 >= 10) && (data1 <= 15))
                           1392 ;	genAssign
   0325 90s00r0E           1393 	mov	dptr,#_lcdformat_data1_1_1
   0328 E0                 1394 	movx	a,@dptr
                           1395 ;	genCmpLt
                           1396 ;	genCmp
   0329 FA                 1397 	mov	r2,a
   032A C3                 1398 	clr	c
                           1399 ;	Peephole 106	removed redundant mov
   032B 64 80              1400 	xrl	a,#0x80
   032D 94 8A              1401 	subb	a,#0x8a
                           1402 ;	genIfxJump
                           1403 ;	Peephole 112.b	changed ljmp to sjmp
                           1404 ;	Peephole 160.a	removed sjmp by inverse jump logic
                           1405 ;	genCmpGt
                           1406 ;	genCmp
   032F 40 59              1407 	jc	00112$
                           1408 ;	Peephole 300	removed redundant label 00127$
                           1409 ;	Peephole 256.a	removed redundant clr c
                           1410 ;	Peephole 159	avoided xrl during execution
   0331 74 8F              1411 	mov	a,#(0x0F ^ 0x80)
   0333 8A F0              1412 	mov	b,r2
   0335 63 F0 80           1413 	xrl	b,#0x80
   0338 95 F0              1414 	subb	a,b
                           1415 ;	genIfxJump
                           1416 ;	Peephole 112.b	changed ljmp to sjmp
                           1417 ;	Peephole 160.a	removed sjmp by inverse jump logic
   033A 40 4E              1418 	jc	00112$
                           1419 ;	Peephole 300	removed redundant label 00128$
                           1420 ;	lcd_display.c:163: switch(data1)
                           1421 ;	genCmpEq
                           1422 ;	gencjneshort
   033C BA 0A 02           1423 	cjne	r2,#0x0A,00129$
                           1424 ;	Peephole 112.b	changed ljmp to sjmp
   033F 80 19              1425 	sjmp	00101$
   0341                    1426 00129$:
                           1427 ;	genCmpEq
                           1428 ;	gencjneshort
   0341 BA 0B 02           1429 	cjne	r2,#0x0B,00130$
                           1430 ;	Peephole 112.b	changed ljmp to sjmp
   0344 80 1C              1431 	sjmp	00102$
   0346                    1432 00130$:
                           1433 ;	genCmpEq
                           1434 ;	gencjneshort
   0346 BA 0C 02           1435 	cjne	r2,#0x0C,00131$
                           1436 ;	Peephole 112.b	changed ljmp to sjmp
   0349 80 1F              1437 	sjmp	00103$
   034B                    1438 00131$:
                           1439 ;	genCmpEq
                           1440 ;	gencjneshort
   034B BA 0D 02           1441 	cjne	r2,#0x0D,00132$
                           1442 ;	Peephole 112.b	changed ljmp to sjmp
   034E 80 22              1443 	sjmp	00104$
   0350                    1444 00132$:
                           1445 ;	genCmpEq
                           1446 ;	gencjneshort
   0350 BA 0E 02           1447 	cjne	r2,#0x0E,00133$
                           1448 ;	Peephole 112.b	changed ljmp to sjmp
   0353 80 25              1449 	sjmp	00105$
   0355                    1450 00133$:
                           1451 ;	genCmpEq
                           1452 ;	gencjneshort
                           1453 ;	Peephole 112.b	changed ljmp to sjmp
                           1454 ;	lcd_display.c:165: case 10:
                           1455 ;	Peephole 112.b	changed ljmp to sjmp
                           1456 ;	Peephole 198.b	optimized misc jump sequence
   0355 BA 0F 4D           1457 	cjne	r2,#0x0F,00113$
   0358 80 28              1458 	sjmp	00106$
                           1459 ;	Peephole 300	removed redundant label 00134$
   035A                    1460 00101$:
                           1461 ;	lcd_display.c:166: data1 = 65;
                           1462 ;	genAssign
   035A 90s00r0E           1463 	mov	dptr,#_lcdformat_data1_1_1
   035D 74 41              1464 	mov	a,#0x41
   035F F0                 1465 	movx	@dptr,a
                           1466 ;	lcd_display.c:167: break;
                           1467 ;	lcd_display.c:168: case 11:
                           1468 ;	Peephole 112.b	changed ljmp to sjmp
   0360 80 43              1469 	sjmp	00113$
   0362                    1470 00102$:
                           1471 ;	lcd_display.c:169: data1 = 66;
                           1472 ;	genAssign
   0362 90s00r0E           1473 	mov	dptr,#_lcdformat_data1_1_1
   0365 74 42              1474 	mov	a,#0x42
   0367 F0                 1475 	movx	@dptr,a
                           1476 ;	lcd_display.c:170: break;
                           1477 ;	lcd_display.c:171: case 12:
                           1478 ;	Peephole 112.b	changed ljmp to sjmp
   0368 80 3B              1479 	sjmp	00113$
   036A                    1480 00103$:
                           1481 ;	lcd_display.c:172: data1 = 67;
                           1482 ;	genAssign
   036A 90s00r0E           1483 	mov	dptr,#_lcdformat_data1_1_1
   036D 74 43              1484 	mov	a,#0x43
   036F F0                 1485 	movx	@dptr,a
                           1486 ;	lcd_display.c:173: break;
                           1487 ;	lcd_display.c:174: case 13:
                           1488 ;	Peephole 112.b	changed ljmp to sjmp
   0370 80 33              1489 	sjmp	00113$
   0372                    1490 00104$:
                           1491 ;	lcd_display.c:175: data1 = 68;
                           1492 ;	genAssign
   0372 90s00r0E           1493 	mov	dptr,#_lcdformat_data1_1_1
   0375 74 44              1494 	mov	a,#0x44
   0377 F0                 1495 	movx	@dptr,a
                           1496 ;	lcd_display.c:176: break;
                           1497 ;	lcd_display.c:177: case 14:
                           1498 ;	Peephole 112.b	changed ljmp to sjmp
   0378 80 2B              1499 	sjmp	00113$
   037A                    1500 00105$:
                           1501 ;	lcd_display.c:178: data1 = 69;
                           1502 ;	genAssign
   037A 90s00r0E           1503 	mov	dptr,#_lcdformat_data1_1_1
   037D 74 45              1504 	mov	a,#0x45
   037F F0                 1505 	movx	@dptr,a
                           1506 ;	lcd_display.c:179: break;
                           1507 ;	lcd_display.c:180: case 15:
                           1508 ;	Peephole 112.b	changed ljmp to sjmp
   0380 80 23              1509 	sjmp	00113$
   0382                    1510 00106$:
                           1511 ;	lcd_display.c:181: data1 = 70;
                           1512 ;	genAssign
   0382 90s00r0E           1513 	mov	dptr,#_lcdformat_data1_1_1
   0385 74 46              1514 	mov	a,#0x46
   0387 F0                 1515 	movx	@dptr,a
                           1516 ;	lcd_display.c:183: }
                           1517 ;	Peephole 112.b	changed ljmp to sjmp
   0388 80 1B              1518 	sjmp	00113$
   038A                    1519 00112$:
                           1520 ;	lcd_display.c:186: else if((data1 >= 0) && (data1 <= 9))
                           1521 ;	genAssign
   038A 90s00r0E           1522 	mov	dptr,#_lcdformat_data1_1_1
   038D E0                 1523 	movx	a,@dptr
                           1524 ;	genCmpLt
                           1525 ;	genCmp
   038E FA                 1526 	mov	r2,a
                           1527 ;	Peephole 105	removed redundant mov
                           1528 ;	genIfxJump
                           1529 ;	Peephole 108.e	removed ljmp by inverse jump logic
   038F 20 E7 13           1530 	jb	acc.7,00113$
                           1531 ;	Peephole 300	removed redundant label 00135$
                           1532 ;	genCmpGt
                           1533 ;	genCmp
   0392 C3                 1534 	clr	c
                           1535 ;	Peephole 159	avoided xrl during execution
   0393 74 89              1536 	mov	a,#(0x09 ^ 0x80)
   0395 8A F0              1537 	mov	b,r2
   0397 63 F0 80           1538 	xrl	b,#0x80
   039A 95 F0              1539 	subb	a,b
                           1540 ;	genIfxJump
                           1541 ;	Peephole 112.b	changed ljmp to sjmp
                           1542 ;	Peephole 160.a	removed sjmp by inverse jump logic
   039C 40 07              1543 	jc	00113$
                           1544 ;	Peephole 300	removed redundant label 00136$
                           1545 ;	lcd_display.c:188: data1 += 48;
                           1546 ;	genPlus
   039E 90s00r0E           1547 	mov	dptr,#_lcdformat_data1_1_1
                           1548 ;     genPlusIncr
   03A1 74 30              1549 	mov	a,#0x30
                           1550 ;	Peephole 236.a	used r2 instead of ar2
   03A3 2A                 1551 	add	a,r2
   03A4 F0                 1552 	movx	@dptr,a
   03A5                    1553 00113$:
                           1554 ;	lcd_display.c:192: return data1;
                           1555 ;	genAssign
   03A5 90s00r0E           1556 	mov	dptr,#_lcdformat_data1_1_1
   03A8 E0                 1557 	movx	a,@dptr
                           1558 ;	genRet
                           1559 ;	Peephole 234.a	loading dpl directly from a(ccumulator), r2 not set
   03A9 F5 82              1560 	mov	dpl,a
                           1561 ;	Peephole 300	removed redundant label 00115$
   03AB 22                 1562 	ret
                           1563 ;------------------------------------------------------------
                           1564 ;Allocation info for local variables in function 'delay'
                           1565 ;------------------------------------------------------------
                           1566 ;number                    Allocated with name '_delay_number_1_1'
                           1567 ;i                         Allocated with name '_delay_i_1_1'
                           1568 ;j                         Allocated with name '_delay_j_1_1'
                           1569 ;------------------------------------------------------------
                           1570 ;	lcd_display.c:196: void delay(unsigned int number)
                           1571 ;	-----------------------------------------
                           1572 ;	 function delay
                           1573 ;	-----------------------------------------
   03AC                    1574 _delay:
                           1575 ;	genReceive
   03AC AA 83              1576 	mov	r2,dph
   03AE E5 82              1577 	mov	a,dpl
   03B0 90s00r0F           1578 	mov	dptr,#_delay_number_1_1
   03B3 F0                 1579 	movx	@dptr,a
   03B4 A3                 1580 	inc	dptr
   03B5 EA                 1581 	mov	a,r2
   03B6 F0                 1582 	movx	@dptr,a
                           1583 ;	lcd_display.c:199: for(i=0;i<number;i++)
                           1584 ;	genAssign
   03B7 90s00r0F           1585 	mov	dptr,#_delay_number_1_1
   03BA E0                 1586 	movx	a,@dptr
   03BB FA                 1587 	mov	r2,a
   03BC A3                 1588 	inc	dptr
   03BD E0                 1589 	movx	a,@dptr
   03BE FB                 1590 	mov	r3,a
                           1591 ;	genAssign
   03BF 7C 00              1592 	mov	r4,#0x00
   03C1 7D 00              1593 	mov	r5,#0x00
   03C3                    1594 00104$:
                           1595 ;	genCmpLt
                           1596 ;	genCmp
   03C3 C3                 1597 	clr	c
   03C4 EC                 1598 	mov	a,r4
   03C5 9A                 1599 	subb	a,r2
   03C6 ED                 1600 	mov	a,r5
   03C7 9B                 1601 	subb	a,r3
                           1602 ;	genIfxJump
                           1603 ;	Peephole 108.a	removed ljmp by inverse jump logic
   03C8 50 14              1604 	jnc	00107$
                           1605 ;	Peephole 300	removed redundant label 00116$
                           1606 ;	lcd_display.c:201: for(j=0;j<100;j++)
                           1607 ;	genAssign
   03CA 7E 64              1608 	mov	r6,#0x64
   03CC 7F 00              1609 	mov	r7,#0x00
   03CE                    1610 00103$:
                           1611 ;	genMinus
                           1612 ;	genMinusDec
   03CE 1E                 1613 	dec	r6
   03CF BE FF 01           1614 	cjne	r6,#0xff,00117$
   03D2 1F                 1615 	dec	r7
   03D3                    1616 00117$:
                           1617 ;	genIfx
   03D3 EE                 1618 	mov	a,r6
   03D4 4F                 1619 	orl	a,r7
                           1620 ;	genIfxJump
                           1621 ;	Peephole 108.b	removed ljmp by inverse jump logic
   03D5 70 F7              1622 	jnz	00103$
                           1623 ;	Peephole 300	removed redundant label 00118$
                           1624 ;	lcd_display.c:199: for(i=0;i<number;i++)
                           1625 ;	genPlus
                           1626 ;     genPlusIncr
                           1627 ;	tail increment optimized (range 7)
   03D7 0C                 1628 	inc	r4
   03D8 BC 00 E8           1629 	cjne	r4,#0x00,00104$
   03DB 0D                 1630 	inc	r5
                           1631 ;	Peephole 112.b	changed ljmp to sjmp
   03DC 80 E5              1632 	sjmp	00104$
   03DE                    1633 00107$:
                           1634 ;	lcd_display.c:205: return;
                           1635 ;	genRet
                           1636 ;	Peephole 300	removed redundant label 00108$
   03DE 22                 1637 	ret
                           1638 	.area CSEG    (CODE)
                           1639 	.area CONST   (CODE)
                           1640 	.area XINIT   (CODE)
   0000                    1641 __xinit__fset:
   0000 38                 1642 	.db #0x38
   0001                    1643 __xinit__Cursor_ON:
   0001 0E                 1644 	.db #0x0E
   0002                    1645 __xinit__Clear_Lcd:
   0002 01                 1646 	.db #0x01
   0003                    1647 __xinit__Cursor_Right:
   0003 06                 1648 	.db #0x06
   0004                    1649 __xinit__Cursor_HOME:
   0004 02                 1650 	.db #0x02
   0005                    1651 __xinit__Display_off:
   0005 08                 1652 	.db #0x08
   0006                    1653 __xinit__Display_on:
   0006 0C                 1654 	.db #0x0C
   0007                    1655 __xinit__Unlock:
   0007 30                 1656 	.db #0x30
   0008                    1657 __xinit__cgroffset:
   0008 40                 1658 	.db #0x40
